constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.8685Assert0.0511complex0.0031void0.0017IAssertFunctions0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.3549HTMLInputElement0.0150string0.0148Buffer0.0088complex0.0073
,Punctuation
 Text.Whitespace
copyName.Otherany0.4182complex0.0119Buffer0.0045number[]0.0044object0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// assert.deepStrictEqual(copy, input, 'initial copy');Comment.Single
\n\n\tText.Whitespace
// RegExpComment.Single
\n\tText.Whitespace
copyName.Otherany0.4155complex0.0692CSSStyleDeclaration0.0037Post0.0034{}0.0033
.Punctuation
regexpName.Otherany0.6548RegExp0.2645string0.0083Date0.0036symbol0.0026
.Punctuation
lastIndexName.Otherany0.7129number0.2764string0.0051boolean0.0021complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9843Assert0.0067complex0.0037void0.0005string0.0002
.Punctuation
notEqualName.Otherany0.7558void0.2306number0.0040string0.0027complex0.0022
(Punctuation
inputName.Otherany0.6114RegExp0.0221complex0.0112Array0.0051Date0.0031
.Punctuation
regexpName.OtherRegExp0.5862any0.3499string0.0143Date0.0028symbol0.0019
.Punctuation
lastIndexName.Othernumber0.7270any0.2601string0.0075boolean0.0019void0.0005
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
'regexp.lastindex'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Array + DateComment.Single
\n\tText.Whitespace
inputName.Otherany0.5148complex0.0120HTMLInputElement0.0051Assert0.0029number[]0.0027
.Punctuation
arrayName.Otherany0.7527number[]0.0868any[]0.0722string[]0.0130complex0.0107
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
setMinutesName.Otherany0.6980number0.2399string0.0405boolean0.0025T0.0024
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9804Assert0.0116complex0.0030void0.0007string0.0003
.Punctuation
notEqualName.Otherany0.7455void0.2403boolean0.0028number0.0027string0.0027
(Punctuation
copyName.Otherany0.2948complex0.0410number[]0.0098number[][]0.0042NodeRequire0.0040
.Punctuation
arrayName.Otherany0.6825number[]0.1109any[]0.0969complex0.0238string[]0.0172
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
getMinutesName.Otherany0.8102number0.1805complex0.0032boolean0.0026string0.0014
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'Array<Date> #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.3035complex0.2108number[]0.0113any[][]0.0056number[][]0.0043
.Punctuation
arrayName.Otherany0.5237number[]0.2175any[]0.1291complex0.0353string[]0.0192
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.8901any0.0182number0.0097DateConstructor0.0064string0.0043
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
copyName.Otherany0.4896complex0.1596number[]0.0128Date[]0.0074number[][]0.0052
.Punctuation
arrayName.Othernumber[]0.4780any0.2346any[]0.1437string[]0.0396complex0.0372
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9730Assert0.0139complex0.0055void0.0005any[]0.0002
.Punctuation
notEqualName.Otherany0.8042void0.1813number0.0041boolean0.0037complex0.0018
(Punctuation
inputName.Otherany0.3661HTMLInputElement0.0205complex0.0145Date[]0.0125number[]0.0074
.Punctuation
arrayName.Othernumber[]0.3660any0.1999any[]0.1933string[]0.0677complex0.0422
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Date[]0.0000RegExpConstructor0.0000
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
'Array<Date> #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// SetComment.Single
\n\tText.Whitespace
inputName.Otherany0.1049HTMLInputElement0.0474complex0.0466Date[]0.0127Set<any>0.0084
.Punctuation
setName.Other
.Punctuation
addName.Othercomplex0.3472any0.3399Set<string>0.0472boolean0.0404Set<any>0.0264
(Punctuation
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9849complex0.0077Assert0.0030void0.0007Assertion0.0002
.Punctuation
equalName.Otherany0.9453void0.0461complex0.0037boolean0.0026number0.0008
(Punctuation
copyName.Othercomplex0.2311any0.0497number[]0.0252Set<string>0.0221Set<any>0.0135
.Punctuation
setName.Other
.Punctuation
hasName.Otherboolean0.9662any0.0164complex0.0060number0.0037string0.0015
(Punctuation
9Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Set #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.8720any0.0441number[]0.0031any[]0.0027{}0.0021
