'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uniqueName.Otherany0.9385void0.0072any[]0.0051boolean0.0030Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'array-unique'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany0.5000any[]0.1244number0.0206number[]0.0108complex0.0106
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8200any0.1717string0.0032boolean0.0012any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9934any[]0.0040any0.0002string[]0.0002any[][]0.0001
.Punctuation
lengthName.Othernumber0.9720any0.0233string0.0017complex0.0004boolean0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9705any0.0058any[][]0.0044string[]0.0040number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7138any0.2826string0.0009boolean0.0008complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.8874string[]0.0504any0.0273number[]0.0088any[][]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany[]0.9145string[]0.0324any0.0272number[]0.0055complex0.0023
.Punctuation
concatName.Othercomplex0.7330any0.2070any[]0.0328number0.0078string0.0018
(Punctuation
argumentsName.OtherIArguments0.9807any[]0.0115any0.0010string[]0.0004any[][]0.0002
[Punctuation
lenName.Othernumber0.8810any0.1084string0.0039any[]0.0012boolean0.0009
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany[]0.3009any0.2141T[]0.0410void0.0200boolean0.0075
(Punctuation
resName.Otherany[]0.8479any0.0727string[]0.0178number[]0.0046Response0.0035
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
