importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2708complex0.1137string0.0373void0.0255Promise<void>0.0217
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3065any0.2667number0.0472string0.0375boolean0.0127
(Punctuation
0x1CDALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6740any0.0787complex0.0258Promise<void>0.0144R0.0033
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6497any0.0658complex0.0295Promise<void>0.0158...0.0038
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6435any0.0547complex0.0342Promise<void>0.0167...0.0039
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6264any0.0519complex0.0358Promise<void>0.0172number[][]0.0042
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6131any0.0494complex0.0360Promise<void>0.0175number[][]0.0043
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6012any0.0470complex0.0354Promise<void>0.0175number[][]0.0043
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5902any0.0444complex0.0340Promise<void>0.0173number[][]0.0042
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5800any0.0414complex0.0318Promise<void>0.0169...0.0041
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5689any0.0366complex0.0275Promise<void>0.0167any[]0.0040
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309any0.0344complex0.0174Promise<void>0.0150any[]0.0029
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA832Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2956complex0.2130void0.0840{}0.0524any0.0328
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
