importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1882complex0.0724void0.0287string0.0232Promise<void>0.0168
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2445any0.1870number0.0376string0.0230void0.0141
(Punctuation
0x965Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1940Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6338any0.0682Promise<void>0.0168complex0.0147Error0.0025
(Punctuation
0x1900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6261any0.0645complex0.0155Promise<void>0.0137...0.0030
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5988any0.0504complex0.0159Promise<void>0.0141...0.0030
(Punctuation
0x1930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664any0.0516Promise<void>0.0139complex0.0116number0.0021
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2958complex0.2253void0.0672any0.0509{}0.0483
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
