'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
implementationName.Otherany0.5870complex0.0568void0.0326string0.0277boolean0.0077
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./implementation'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherboolean0.4718string0.2353any0.1132void0.0467number0.0357
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9995Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.7723string[]0.1470any0.0150T[]0.0035Object0.0022
.Punctuation
includesName.Otherstring[]0.5457boolean0.2431any[]0.0601string0.0304complex0.0302
\n\t\tText.Whitespace
&&Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9986any0.0002any[]0.0001complex0.0001string[]0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
includesName.Otherboolean0.8456string[]0.0647complex0.0247any0.0228string0.0122
(Punctuation
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
// https://bugzilla.mozilla.org/show_bug.cgi?id=1767541Comment.Single
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994Math0.0000any0.0000complex0.0000any[]0.0000
.Punctuation
prototypeName.Otherany[]0.8163string[]0.0972any0.0157Object0.0065T[]0.0029
.Punctuation
includesName.Otherstring[]0.4544boolean0.3063any[]0.0525string0.0458any0.0421
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
implementationName.Otherany0.5802string0.0914object0.0286string[]0.0173Promise<any>0.0168
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
