'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ToIntegerOrInfinityName.Otherany0.9265string0.0350number0.0070boolean0.0069Function0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/ToIntegerOrInfinity'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ToLengthName.Otherany0.9628string0.0137number0.0048Function0.0031boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/ToLength'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ToObjectName.Otherany0.9618string0.0145number0.0048Function0.0033boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/ToObject'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SameValueZeroName.Otherany0.9615string0.0147number0.0048Function0.0033boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/SameValueZero'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isNaNName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/helpers/isNaN'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isFiniteName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/helpers/isFinite'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.9586string0.0157number0.0053boolean0.0043Function0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'get-intrinsic'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.9559string0.0143boolean0.0068number0.0052Function0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isStringName.Otherany0.8967complex0.0660boolean0.0217string0.0102number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'is-string'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$charAtName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.7215string0.1390boolean0.0282complex0.0210number0.0140
(Punctuation
'String.prototype.charAt'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$indexOfName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.7119string0.1534boolean0.0270complex0.0234number0.0159
(Punctuation
'%Array.prototype.indexOf%'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: use callBind.apply without breaking IE 8Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$maxName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.7012string0.1493boolean0.0370complex0.0268number0.0175
(Punctuation
'%Math.max%'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
includesName.Otherany0.6313boolean0.2398string0.0411any[]0.0232string[]0.0183
(Punctuation
searchElementName.Otherany0.9707string0.0176number0.0032T0.0021any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromIndexName.Othernumber0.5263any0.4620string0.0082boolean0.0018complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9873any0.0038any[]0.0034string[]0.0010string0.0002
.Punctuation
lengthName.Othernumber0.9332any0.0642string0.0017complex0.0003boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
ToIntegerOrInfinityName.Otherany0.7192number0.1476string0.0414boolean0.0282any[]0.0117
(Punctuation
argumentsName.OtherIArguments0.9832any0.0070any[]0.0052string[]0.0005JQuery0.0001
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$indexOfName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
$isNaNName.Other
(Punctuation
searchElementName.Otherany0.9799string0.0073T0.0038number0.0020complex0.0018
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
$isFiniteName.Other
(Punctuation
fromIndexName.Otherany0.5172number0.4679string0.0120boolean0.0010complex0.0010
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
searchElementName.Otherany0.9601string0.0144T0.0079complex0.0049number0.0030
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
$indexOfName.Other
.Punctuation
applyName.Otherany0.9939number0.0031any[]0.0006boolean0.0005complex0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9945any[]0.0012any0.0011number0.0001string[]0.0001
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
OName.Otherany0.8740complex0.0227Function0.0064number0.0035void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
ToObjectName.Otherany0.6939complex0.0733boolean0.0262number0.0226any[]0.0201
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8754any0.1179string0.0031boolean0.0008void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ToLengthName.Othernumber0.5357any0.3318string0.0363boolean0.0316complex0.0163
(Punctuation
OName.Otherany0.8950complex0.0064any[]0.0052Function0.0037Assert0.0010
.Punctuation
lengthName.Otherany0.6710number0.3240string0.0021void0.0008boolean0.0007
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.6555any0.3394string0.0022boolean0.0018complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.4427any0.3785string0.1026boolean0.0725complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
fromIndexName.Othernumber0.8137any0.1806string0.0042boolean0.0010complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
fromIndexName.Othernumber0.8308any0.1575string0.0092boolean0.0013complex0.0004
 Text.Whitespace
:Operator
 Text.Whitespace
$maxKeyword.Type
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.8491any0.1474string0.0024boolean0.0003void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
fromIndexName.Othernumber0.8341any0.1566string0.0079boolean0.0006complex0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
kName.Othernumber0.5802any0.4008string0.0123boolean0.0042complex0.0011
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8008any0.1961string0.0016complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SameValueZeroName.Otherboolean0.5965any0.3014complex0.0334string0.0175number0.0168
(Punctuation
searchElementName.Otherany0.8641T0.0429string0.0185number0.0184complex0.0119
,Punctuation
 Text.Whitespace
isStringName.Othercomplex0.7306boolean0.1651any0.0857number0.0058string0.0053
(Punctuation
OName.Otherany0.9061complex0.0388number0.0044Function0.0038any[]0.0029
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
$charAtName.Other
(Punctuation
OName.Otherany0.8600complex0.0296number0.0114Function0.0079never0.0031
,Punctuation
 Text.Whitespace
kName.Othernumber0.4622any0.4141string0.0926boolean0.0137complex0.0097
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
OName.Otherany0.9671complex0.0135number0.0023{}0.0009Object0.0007
[Punctuation
kName.Othernumber0.5229any0.4022string0.0671boolean0.0033complex0.0028
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
kName.Othernumber0.7549any0.1321string0.1034boolean0.0057void0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
