constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xFB3ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5686any0.1070complex0.0360Promise<void>0.0214...0.0060
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6324any0.0939complex0.0399Promise<void>0.0204...0.0062
(Punctuation
0x5D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0753complex0.0420Promise<void>0.0190...0.0056
(Punctuation
0x5EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6614any0.0707complex0.0425Promise<void>0.0181...0.0053
(Punctuation
0xFB1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0681complex0.0414Promise<void>0.0171...0.0051
(Punctuation
0xFB38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6690any0.0654complex0.0393Promise<void>0.0163...0.0050
(Punctuation
0xFB40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB41Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6677any0.0611complex0.0364Promise<void>0.0162...0.0048
(Punctuation
0xFB43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8511any0.0459complex0.0229Promise<void>0.0114...0.0024
(Punctuation
0xFB46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB4FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7675any0.0573{}0.0226Object0.0140void0.0081
.Punctuation
charactersName.Othercomplex0.5229any[]0.1946any0.0940void0.0819string[]0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
