'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9464void0.0043Function0.0026number0.0012boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9854string0.0016number0.0014NodeRequire0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9887string0.0033number0.0012void0.0011boolean0.0003
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9924string0.0016number0.0012void0.0005NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9928string0.0055number0.0010complex0.0002void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9951string0.0016number0.0007void0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9949string0.0015number0.0006void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9945string0.0015number0.0006void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9943string0.0016number0.0007void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9948string0.0011number0.0006void0.0003NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fooName.Othervoid0.7532any0.0951number0.0512string0.0480boolean0.0231
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9638any0.0153string[]0.0051any[]0.0045string0.0020
.Punctuation
lengthName.Othernumber0.9442any0.0523string0.0027void0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0003number0.0001boolean0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
barName.Othervoid0.4357any0.2817string0.1262number0.0512boolean0.0503
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9711any0.0110string[]0.0050any[]0.0040string0.0014
.Punctuation
lengthName.Othernumber0.9496any0.0468string0.0027boolean0.0002void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9975any0.0013complex0.0003boolean0.0002number0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bazName.Otherstring0.3681any0.3349void0.1189number0.1023boolean0.0556
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9742any0.0091string[]0.0046any[]0.0031string0.0011
.Punctuation
lengthName.Othernumber0.9501any0.0463string0.0028boolean0.0003void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9979any0.0010complex0.0003boolean0.0002Promise<void>0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9843complex0.0016void0.0009string0.0007number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9573string0.0071complex0.0023void0.0017number0.0014
 Text.Whitespace
EventEmitter1Name.Otherany0.9970complex0.0008void0.0007string0.0004number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9921string0.0012complex0.0007number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9539string0.0187number0.0029Error0.0024void0.0014
 Text.Whitespace
EventEmitter2Name.Otherany0.9975string0.0007complex0.0005void0.0003number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9917string0.0012complex0.0008number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9558string0.0183number0.0029Error0.0020void0.0014
 Text.Whitespace
EventEmitter3Name.Otherany0.9976string0.0007complex0.0004void0.0003number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9898number0.0012void0.0009string0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9646string0.0063number0.0030Error0.0020void0.0014
 Text.Whitespace
MasterName.Otherany0.9967complex0.0005void0.0005string0.0004number0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9895string0.0011complex0.0008number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9463string0.0198number0.0036Error0.0028void0.0017
 Text.Whitespace
FEName.Otherany0.9968string0.0008void0.0005complex0.0005number0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9558string0.0068number0.0025complex0.0017void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.9018string0.0126number0.0054void0.0046complex0.0036
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9907complex0.0012string0.0009number0.0008Buffer0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9738complex0.0038void0.0027number0.0022string0.0018
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ceName.Otherany0.9867string0.0008complex0.0008number0.0004void0.0002
.Punctuation
onName.Otherany0.8986complex0.0751void0.0058EventEmitter0.0019string0.0006
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7438any0.1147string0.0456number0.0328boolean0.0221
)Punctuation
.Punctuation
onName.Otherany0.8554complex0.1099void0.0078boolean0.0013EventEmitter0.0012
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.5107any0.2964string0.0871number0.0303boolean0.0100
)Punctuation
.Punctuation
onName.Otherany0.8815complex0.0789void0.0197boolean0.0010string0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Otherany0.3432number0.2368string0.2300void0.1538boolean0.0187
)Punctuation
;Punctuation
\nText.Whitespace
eeName.Otherany0.9867complex0.0010number0.0007string0.0005Buffer0.0004
.Punctuation
onName.Otherany0.9479complex0.0378void0.0027EventEmitter0.0007number0.0003
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7250any0.1208number0.0424string0.0404boolean0.0263
)Punctuation
.Punctuation
onName.Otherany0.8254complex0.1398void0.0095boolean0.0019EventEmitter0.0012
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.5446any0.3038string0.0571number0.0271boolean0.0104
)Punctuation
.Punctuation
onName.Otherany0.8652complex0.0974void0.0189boolean0.0012EventEmitter0.0008
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Othernumber0.3403any0.2878void0.2134string0.1184boolean0.0158
)Punctuation
;Punctuation
\nText.Whitespace
feName.Otherany0.9798complex0.0012void0.0006number0.0006string0.0005
.Punctuation
onName.Otherany0.8439complex0.1133void0.0134EventEmitter0.0029boolean0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.8055any0.0955string0.0244complex0.0227number0.0206
)Punctuation
.Punctuation
onName.Otherany0.8259complex0.1380void0.0100boolean0.0016EventEmitter0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
barName.Othervoid0.6137any0.2715string0.0381number0.0163complex0.0082
)Punctuation
.Punctuation
onName.Otherany0.8463complex0.1107void0.0215boolean0.0011EventEmitter0.0010
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
bazName.Otherany0.2959number0.2896void0.2645string0.1081complex0.0150
)Punctuation
;Punctuation
\nText.Whitespace
ee3Name.Otherany0.9801complex0.0013void0.0007number0.0006string0.0005
.Punctuation
onName.Otherany0.8340complex0.1223void0.0136EventEmitter0.0028boolean0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
fooName.Othervoid0.8179any0.0913complex0.0235string0.0214number0.0176
)Punctuation
.Punctuation
onName.Otherany0.8135complex0.1489void0.0102boolean0.0016EventEmitter0.0015
(Punctuation
