(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.5534any0.4024number0.0202Buffer0.0023boolean0.0013
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.5333complex0.2276Object0.0765any[]0.0311string0.0199
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
aName.Otherstring0.5022any0.4027number0.0271complex0.0122any[]0.0081
(Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9187complex0.0287void0.0217any[]0.0032string0.0020
&&Operator
defineName.Otherany0.9348complex0.0155void0.0116Function0.0017string0.0016
.Punctuation
amdName.Otherany0.5318string0.1753number0.1116void0.1005boolean0.0505
)Punctuation
defineName.Otherany0.7959void0.1628complex0.0064any[]0.0019Function0.0015
(Punctuation
[Punctuation
]Punctuation
,Punctuation
aName.Otherstring0.6313any0.3056number0.0540boolean0.0016complex0.0015
)Punctuation
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.8252string0.0714number0.0691void0.0080boolean0.0074
;Punctuation
bName.Otherany0.8235string0.1392boolean0.0134number0.0125complex0.0058
=Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9444any0.0251complex0.0143boolean0.0006Function0.0006
?Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.5158boolean0.3154Window0.0239number0.0195Global0.0192
?Operator
"undefined"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
self?thisName.Other
:Operator
selfKeyword.TypeWindow0.7010any0.0992this0.0324complex0.0167number0.0065
:Operator
globalName.Otherany0.5570boolean0.1280number0.0903Window0.0586Global0.0303
:Operator
windowKeyword.TypeWindow0.9765any0.0170complex0.0017number0.0002Function0.0001
,Punctuation
bName.Otherany0.2758complex0.0242Window0.0159B0.0115number0.0074
.Punctuation
base64jsName.Otherany0.4768number0.3348string0.1076complex0.0134boolean0.0120
=Operator
aName.Otherstring0.3401any0.2521number0.2502void0.0199complex0.0147
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
bName.Otherany0.5689number0.2059boolean0.0668string0.0481void0.0423
(Punctuation
dName.Otherany0.8087number0.1012string0.0240Date0.0196void0.0045
,Punctuation
eName.Otherany0.8840Error0.0222string0.0168number0.0079boolean0.0029
,Punctuation
gName.Otherany0.6874number0.2346string0.0304boolean0.0154Error0.0044
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5258string0.3318number0.0928void0.0099boolean0.0057
(Punctuation
jName.Otherany0.5353number0.4139string0.0361boolean0.0043complex0.0013
,Punctuation
iName.Otherany0.4916number0.4538string0.0346boolean0.0106Function0.0010
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.8446complex0.0192Error0.0146string[]0.0139string0.0110
[Punctuation
jName.Othernumber0.6043any0.3532string0.0353complex0.0025boolean0.0014
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
dName.Otherany0.8584complex0.0224Date0.0108any[]0.0070number0.0068
[Punctuation
jName.Othernumber0.6817any0.2848string0.0271complex0.0020boolean0.0018
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.6779string0.2605number0.0273boolean0.0149complex0.0054
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
iName.Otherany0.5073number0.3307boolean0.1246string0.0229complex0.0045
&&Operator
fName.Otherstring0.4297any0.3647number0.1194boolean0.0551void0.0079
)Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.5751string0.1538number0.0723void0.0423complex0.0222
(Punctuation
jName.Othernumber0.5257any0.4299string0.0277boolean0.0060complex0.0031
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
hName.Otherany0.6745number0.1815string0.0561boolean0.0433complex0.0319
)Punctuation
returnKeyword
 Text.Whitespace
hName.Otherany0.7879complex0.0961number0.0377void0.0143boolean0.0057
(Punctuation
jName.Othernumber0.6493any0.3337string0.0072boolean0.0036complex0.0024
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6822number0.1755string0.0584Error0.0388complex0.0145
=Operator
newOperator.Wordany0.3476ErrorConstructor0.2543Error0.2169string0.1040complex0.0108
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
jName.Othernumber0.6684any0.2932string0.0336complex0.0019boolean0.0011
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7162Error0.2201complex0.0141string0.0071number0.0063
 Text.Whitespace
(Punctuation
cName.Otherany0.7226number0.0672Error0.0452string0.0208never0.0059
.Punctuation
codeName.Otherany0.5493string0.4339number0.0033Error0.0020string[]0.0013
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
cName.Othernumber0.3894any0.3640string0.2052complex0.0056number[]0.0055
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany0.8053number0.1345string0.0438complex0.0047any[]0.0030
=Operator
eName.Otherany0.9016any[]0.0201complex0.0112Error0.0090string[]0.0074
[Punctuation
jName.Othernumber0.7833any0.1871string0.0230complex0.0031boolean0.0006
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8552complex0.0677any0.0404Object0.0083any[]0.0035
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
dName.Otherany0.5413complex0.1126any[]0.0402{}0.0192Object0.0061
[Punctuation
jName.Othernumber0.6436any0.3333string0.0175complex0.0019boolean0.0014
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9972number0.0009complex0.0005string0.0003void0.0002
(Punctuation
kName.Otherany0.9514complex0.0057number0.0049any[]0.0035{}0.0009
.Punctuation
exportsName.Otherany0.9666string0.0071complex0.0048any[]0.0048Object0.0040
,Punctuation
functionKeyword.Declaration
(Punctuation
bName.Otherany0.9161string0.0392number0.0182complex0.0028Error0.0011
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.7340number0.1639string0.0421complex0.0203void0.0029
=Operator
dName.Otherany0.6385complex0.0521any[]0.0193number[][]0.0110{}0.0082
[Punctuation
jName.Othernumber0.7216any0.2571string0.0171complex0.0010boolean0.0008
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
bName.Othernumber0.4626any0.3814string0.1473complex0.0013boolean0.0012
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.5647string0.2442number0.1552boolean0.0037any[]0.0027
(Punctuation
cName.Otherany0.7075number0.2149string0.0461complex0.0034number[]0.0015
||Operator
bName.Otherany0.7776number0.1531string0.0374{}0.0031boolean0.0028
)Punctuation
}Punctuation
,Punctuation
kName.Otherany0.5684number0.3805string0.0297complex0.0099boolean0.0023
,Punctuation
kName.Otherany0.8999number0.0083complex0.0077any[]0.0045{}0.0016
.Punctuation
exportsName.Otherany0.9562string0.0137number0.0101complex0.0076Object0.0024
,Punctuation
bName.Otherany0.8655number0.0665string0.0257Date0.0034complex0.0023
,Punctuation
dName.Otherany0.6537number0.2656string0.0254Date0.0129Error0.0038
,Punctuation
eName.Otherany0.8940Error0.0255string0.0110number0.0097complex0.0089
,Punctuation
gName.Otherany0.7818number0.1783string0.0108Error0.0068complex0.0048
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
eName.Otherany0.7094any[]0.0312Error0.0242complex0.0217string[]0.0095
[Punctuation
jName.Othernumber0.7536any0.2316string0.0105complex0.0014boolean0.0004
]Punctuation
.Punctuation
exportsName.Otherany0.9740string0.0101number0.0068complex0.0032{}0.0017
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.6277string0.2658complex0.0620number0.0187boolean0.0065
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
cName.Othernumber0.9687any0.0260string0.0034boolean0.0004void0.0002
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.9590any0.0331string0.0050void0.0009boolean0.0003
<Operator
gName.Otherany0.9034number0.0555string0.0098number[]0.0049any[]0.0036
.Punctuation
lengthName.Otherany0.5270number0.4701string0.0013complex0.0004void0.0003
;Punctuation
cName.Othernumber0.9638any0.0321string0.0031void0.0002complex0.0002
++Operator
)Punctuation
aName.Othernumber0.7663any0.0995string0.0754void0.0136complex0.0072
(Punctuation
gName.Otherany0.8279number0.0528complex0.0517number[]0.0063any[]0.0043
[Punctuation
cName.Othernumber0.9314any0.0407string0.0237complex0.0008void0.0006
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
aName.Otherstring0.3810any0.3155number0.2717any[]0.0035complex0.0022
}Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.4825any0.4025string0.0791boolean0.0070void0.0031
}Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
"/"Literal.String.Double
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.5621any0.3326number0.0803Date0.0029Buffer0.0015
,Punctuation
bName.Otherany0.7123number0.1412string0.1154Date0.0039Buffer0.0014
,Punctuation
cName.Otherany0.4989number0.2401string0.2282Buffer0.0036void0.0030
)Punctuation
{Punctuation
'use strict'Literal.String.Single
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.4345any0.3712string0.0354Date0.0353void0.0167
(Punctuation
aName.Otherany0.5005string0.3491number0.1114Date0.0033Buffer0.0029
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.5963any0.3734string0.0211boolean0.0016void0.0013
=Operator
aName.Otherany0.5080string0.4041number0.0177any[]0.0146string[]0.0085
.Punctuation
lengthName.Othernumber0.7193any0.2761string0.0028complex0.0004void0.0004
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
<Operator
bName.Othernumber0.8879any0.1084string0.0023boolean0.0006complex0.0002
%Operator
4Literal.Number.Float
)Punctuation
throwKeywordany0.6666Error0.2190number0.0384string0.0201complex0.0192
 Text.Whitespace
newOperator.Wordany0.5531Error0.1681string0.1419ErrorConstructor0.0849number0.0074
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Invalid string. Length must be a multiple of 4"Literal.String.Double
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9320any0.0502string0.0144void0.0008boolean0.0005
=Operator
aName.Otherstring0.7687any0.1852number0.0252string[]0.0096number[]0.0012
.Punctuation
indexOfName.Othernumber0.9561any0.0391string0.0022complex0.0006void0.0003
(Punctuation
"="Literal.String.Double
)Punctuation
;Punctuation
-Operator
1Literal.Number.Float
===Operator
cName.Othernumber0.8407any0.1084string0.0469boolean0.0015void0.0006
&&Operator
(Punctuation
cName.Othernumber0.7466any0.1756string0.0683boolean0.0029complex0.0017
=Operator
bName.Otherany0.4888number0.3918string0.0962boolean0.0047Error0.0019
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.8098any0.1739boolean0.0037string0.0028Date0.0021
=Operator
cName.Othernumber0.9283any0.0607string0.0073complex0.0014void0.0004
===Operator
b?0Name.Other
:Operator
4Keyword.Type
-Operator
cName.Othernumber0.9720any0.0259string0.0015boolean0.0001void0.0001
%Operator
4Literal.Number.Float
;Punctuation
returnKeyword
[Punctuation
cName.Othernumber0.9033any0.0595string0.0296void0.0008complex0.0007
,Punctuation
dName.Othernumber0.8238any0.1298Date0.0114string0.0089never0.0019
]Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.7415any0.1431complex0.0168string0.0100Error0.0088
(Punctuation
aName.Othernumber0.5536any0.2975string0.0966Date0.0076Buffer0.0019
,Punctuation
bName.Othernumber0.6938any0.2636string0.0215Date0.0038Error0.0008
,Punctuation
cName.Othernumber0.8210any0.1396string0.0276Date0.0012Buffer0.0007
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
3Literal.Number.Float
*Operator
(Punctuation
bName.Othernumber0.5802any0.4020string0.0141complex0.0005Date0.0004
+Operator
cName.Othernumber0.7694any0.1856string0.0399complex0.0005Date0.0004
)Punctuation
/Operator
4Literal.Number.Float
-Operator
cName.Othernumber0.9140any0.0765string0.0066void0.0006complex0.0004
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.6087any0.2456string0.0868complex0.0108void0.0067
(Punctuation
aName.Otherany0.3885string0.3346number0.2423Date0.0027Buffer0.0023
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.5767any0.3758string0.0179Date0.0053void0.0020
,Punctuation
cName.Othernumber0.7913any0.1607string0.0388void0.0011Date0.0009
,Punctuation
fName.Otherany0.5813number0.3564string0.0298void0.0029boolean0.0022
=Operator
dName.Otherany0.5332number0.3785string0.0191Date0.0116complex0.0044
(Punctuation
aName.Otherany0.4009number0.3708string0.1963Date0.0034number[]0.0026
)Punctuation
,Punctuation
gName.Otherany0.6527number0.3041string0.0073complex0.0070Error0.0018
=Operator
fName.Otherany0.7353number0.1021string0.0252complex0.0122any[]0.0085
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
hName.Otherany0.7838number0.1827string0.0182complex0.0047boolean0.0013
=Operator
fName.Otherany0.7481number0.0841string0.0300complex0.0162any[]0.0112
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
jName.Otherany0.5319number0.4175string0.0090complex0.0040boolean0.0019
=Operator
newOperator.Wordany0.6710number0.0904string0.0586Error0.0257complex0.0046
 Text.Whitespace
mName.Otherany0.8870number0.0801complex0.0107string0.0059void0.0025
(Punctuation
eName.Otherany0.5428number0.2131complex0.0478Error0.0222string0.0136
(Punctuation
aName.Othernumber0.4817any0.3964string0.0812Date0.0054number[]0.0054
,Punctuation
gName.Othernumber0.6869any0.2912string0.0052complex0.0039Date0.0017
,Punctuation
hName.Othernumber0.7069any0.2639string0.0101complex0.0032number[]0.0013
)Punctuation
)Punctuation
,Punctuation
kName.Othernumber0.8996any0.0977string0.0013complex0.0004boolean0.0003
=Operator
0Literal.Number.Float
,Punctuation
nName.Othernumber0.8984any0.0933string0.0067boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
<Operator
hName.Othernumber0.4954any0.4844string0.0094boolean0.0055complex0.0012
?Operator
gName.Othernumber0.7071any0.2870string0.0033complex0.0005boolean0.0004
-Operator
4Name.Other
:Operator
gKeyword.Typenumber0.6212any0.3644string0.0049complex0.0015boolean0.0007
;Punctuation
forKeyword
(Punctuation
cName.Othernumber0.8551any0.1334string0.0086complex0.0004boolean0.0002
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8470any0.1301string0.0145void0.0041complex0.0010
<Operator
nName.Othernumber0.5640any0.4218string0.0106complex0.0009void0.0004
;Punctuation
cName.Othernumber0.8664any0.1121string0.0198void0.0005complex0.0003
+=Operator
4Literal.Number.Float
)Punctuation
bName.Othernumber0.6228any0.3444string0.0276void0.0017complex0.0006
=Operator
lName.Otherany0.8042number[]0.0323any[]0.0315string[]0.0258string0.0144
[Punctuation
aName.Otherstring0.8575any0.1177number0.0160string[]0.0024any[]0.0004
.Punctuation
charCodeAtName.Othernumber0.9195any0.0758string0.0033boolean0.0003complex0.0001
(Punctuation
cName.Othernumber0.8053any0.1526string0.0357number[]0.0011complex0.0007
)Punctuation
]Punctuation
<<Operator
18Literal.Number.Float
|Operator
lName.Otherany0.9378any[]0.0100number[]0.0086complex0.0058string[]0.0056
[Punctuation
aName.Otherstring0.7227any0.2505number0.0157string[]0.0026number[]0.0009
.Punctuation
charCodeAtName.Othernumber0.8477any0.1479string0.0029boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7643any0.2208string0.0128complex0.0005void0.0004
+Operator
1Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
12Literal.Number.Float
|Operator
lName.Otherany0.9444any[]0.0082complex0.0065number[]0.0060number0.0049
[Punctuation
aName.Otherstring0.7210any0.2545number0.0141string[]0.0025number[]0.0008
.Punctuation
charCodeAtName.Othernumber0.8362any0.1594string0.0029boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7881any0.1979string0.0119complex0.0005void0.0004
+Operator
2Literal.Number.Float
)Punctuation
]Punctuation
<<Operator
6Literal.Number.Float
|Operator
lName.Otherany0.9489any[]0.0074complex0.0065number[]0.0054string[]0.0043
[Punctuation
aName.Otherstring0.6765any0.3015number0.0131string[]0.0024number[]0.0007
.Punctuation
charCodeAtName.Othernumber0.7889any0.2061string0.0032boolean0.0004complex0.0002
(Punctuation
cName.Othernumber0.7061any0.2725string0.0189complex0.0009void0.0003
+Operator
3Literal.Number.Float
)Punctuation
]Punctuation
,Punctuation
jName.Otherany0.6088complex0.2842any[]0.0232number0.0178string[]0.0147
[Punctuation
kName.Othernumber0.7983any0.1968string0.0025complex0.0014number[]0.0003
++Operator
]Punctuation
=Operator
255Literal.Number.Float
&Operator
bName.Otherany0.5389number0.4511string0.0052complex0.0015void0.0006
>>Operator
