Text
// This is a minimal non-EE stream class inspired by push-streamComment.Single
\nText.Whitespace
// It can support multiple outputs, but only one input.Comment.Single
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
PushThroughName.Otherany0.9985complex0.0007string0.0003number0.0001symbol0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optName.Otherstring0.0058Function0.0054Contact0.0044Renderer20.0044CalendarModalOptions0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany[]0.3897any0.0655string[]0.0316Function[]0.0315any[][]0.0236
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9886any0.0068false0.0011complex0.0009number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany[]0.2660T[]0.1485any[][]0.0419Buffer0.0307any0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9850any0.0058false0.0027true0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany[]0.4854string[]0.0429any0.0407T[]0.0263any[][]0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany[]0.3491any0.0535T[]0.0384number[]0.0304complex0.0275
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
onName.Othervoid0.6832complex0.1376any0.0656Promise<void>0.0138boolean0.0106
 Text.Whitespace
(Punctuation
evName.Otherany0.6318string0.1314Event0.0143Error0.0119UIEvent0.0100
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4204any0.3658void0.0945boolean0.0364string0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
evName.Otherany0.4855string0.0964Event0.0250Error0.0178DragEvent0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'error'Literal.String.Single
:Operator
 Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'finish'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany[]0.4767any0.2129string[]0.0668Function[]0.0361void)[]0.0341
.Punctuation
pushName.Othernumber0.9812any0.0149void0.0015boolean0.0010string0.0003
(Punctuation
fnName.OtherFunction0.3660any0.3270void0.1173string0.0406number0.0346
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'drain'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany[]0.4171any0.2031Function[]0.0505string[]0.0352void)[]0.0267
.Punctuation
pushName.Othernumber0.9793any0.0178void0.0010boolean0.0007string0.0003
(Punctuation
fnName.OtherFunction0.4363any0.2669void0.1344number0.0452boolean0.0250
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.5992Error0.3025complex0.0314string0.0134{}0.0078
 Text.Whitespace
newOperator.Wordany0.4020Error0.2754ErrorConstructor0.2319string0.0278complex0.0105
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
`Literal.String.Backtick
event Literal.String.Backtickstring0.6349any0.0694Event0.0271Error0.0177string[]0.0088
${Literal.String.Interpol
evName.Otherany0.2799string0.1553Event0.0467DragEvent0.0360Error0.0333
}Literal.String.Interpol
 not supportedLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
onceName.Othervoid0.9842any0.0038Promise<void>0.0013complex0.0011this0.0009
 Text.Whitespace
(Punctuation
evName.Otherany0.7049string0.0869Event0.0151DragEvent0.0124MessageEvent0.0090
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5041any0.2523void0.1503boolean0.0249number0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fName.Othervoid0.9398any0.0217Function0.0096complex0.0050Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.OtherFunction0.4707void0.2785any0.1709boolean0.0215complex0.0135
(Punctuation
)Punctuation
\n      Text.Whitespace
