'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.9653string0.0108void0.0075number0.0042Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9946string0.0027void0.0007complex0.0002Buffer0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safer-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9980string0.0012complex0.0002void0.0001number0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9903complex0.0018string0.0012Function0.0007void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../base/node'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Import DER constantsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
derName.Otherany0.9974complex0.0006string0.0005number0.0002NodeRequire0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../constants/der'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DEREncoderName.Othervoid0.9261any0.0344string0.0109complex0.0040number0.0039
(Punctuation
entityName.Otherany0.7310string0.0233T0.0177Entity0.0108Node0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
encName.Otherstring0.8922any0.0207string[]0.0189RegExp0.0167void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'der'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.5798any0.3985void0.0040number0.0015complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.8370T0.0483string0.0082complex0.0058object0.0026
.Punctuation
nameName.Otherany0.9129string0.0825complex0.0007void0.0006T0.0004
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
entityName.Otherany0.3958T0.1279Entity0.0275complex0.0082IPlotEntity0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
entityName.Otherany0.5116T0.1875Entity0.0131complex0.0077string0.0069
;Punctuation
\n\n  Text.Whitespace
// Construct base treeComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
treeName.Otherany0.7051Tree0.0471string0.0126TreeModel0.0124complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5947string0.0853Error0.0098number0.0083complex0.0066
 Text.Whitespace
DERNodeName.Otherany0.9677string0.0080complex0.0040void0.0030number0.0028
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
treeName.OtherTree0.3067any0.2192TreeModel0.0460complex0.0250void0.0136
.Punctuation
_initName.Othervoid0.9625any0.0188boolean0.0067complex0.0039Promise<void>0.0009
(Punctuation
entityName.Otherany0.8301T0.0379complex0.0092Node0.0045any[][]0.0021
.Punctuation
bodyName.Otherany0.9586string0.0119HTMLElement0.0040T0.0027complex0.0013
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DEREncoderName.Otherany0.5457string0.2138void0.0782number0.0482complex0.0298
;Punctuation
\n\nText.Whitespace
DEREncoderName.Otherany0.7229void0.1436complex0.0812Function0.0105string0.0045
.Punctuation
prototypeName.Otherany0.8424void0.0091Function0.0068Object0.0028any[]0.0027
.Punctuation
encodeName.Otherany0.8629string0.0666complex0.0242void0.0134string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherany0.5360string0.3234complex0.0445void0.0224string[]0.0138
(Punctuation
dataName.Otherany0.4794string0.4781string[]0.0080any[]0.0052number0.0034
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4086TelemetryReporter0.1068string[]0.0158string0.0067number0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
treeName.Otherany0.3518Tree0.2698TreeModel0.0440complex0.0097void0.0058
.Punctuation
_encodeName.Otherany0.6151string0.0774any[]0.0613complex0.0501string[]0.0443
(Punctuation
dataName.Otherstring0.6101any0.3555string[]0.0082any[]0.0076number0.0059
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5304TelemetryReporter0.0726string[]0.0316number0.0131number[]0.0063
)Punctuation
.Punctuation
joinName.Otherstring0.6753any0.3144complex0.0027number0.0022void0.0012
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Tree methodsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DERNodeName.Othervoid0.8907any0.0856complex0.0047string0.0046Function0.0039
(Punctuation
parentName.Otherany0.6732string0.0977Node0.0136HTMLElement0.0105Element0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.9739complex0.0078void0.0057any[]0.0009Function0.0008
.Punctuation
callName.Otherany0.9022void0.0184complex0.0095T0.0087number0.0027
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'der'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.7216Node0.0183string0.0165ViewBase0.0059void0.0054
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
inheritsName.Othervoid0.9411any0.0399complex0.0058string0.0011number0.0007
(Punctuation
DERNodeName.Otherany0.6854string0.0752void0.0377number0.0188complex0.0050
,Punctuation
 Text.Whitespace
NodeName.Otherany0.9370complex0.0215Node0.0057void0.0049string0.0025
)Punctuation
;Punctuation
\n\nText.Whitespace
DERNodeName.Otherany0.6998void0.1986complex0.0465Function0.0053boolean0.0031
.Punctuation
prototypeName.Otherany0.8971void0.0081Function0.0031Object0.0024any[]0.0017
.Punctuation
_encodeCompositeName.Otherany0.8662string0.0262boolean0.0198number0.0166void0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeCompositeName.Otherany0.3055void0.2019string0.1576boolean0.1463complex0.0510
(Punctuation
tagName.Otherstring0.7724any0.1883number0.0117boolean0.0013Tag0.0012
,Punctuation
\n  Text.Whitespace
primitiveName.Otherboolean0.8577string0.0927any0.0364number0.0049false0.0008
,Punctuation
\n  Text.Whitespace
clsName.Otherany0.6202string0.3069number0.0251boolean0.0116complex0.0068
,Punctuation
\n  Text.Whitespace
contentName.Otherany0.6002string0.3710number0.0056Buffer0.0029any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
encodedTagName.Otherany0.6850string0.1396boolean0.0688number0.0206any[]0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
encodeTagName.Otherany0.4429string0.2691boolean0.1033complex0.0503string[]0.0233
(Punctuation
tagName.Otherstring0.8065any0.1743number0.0066complex0.0019string[]0.0007
,Punctuation
 Text.Whitespace
primitiveName.Otherboolean0.8612string0.0968any0.0289number0.0038void0.0013
,Punctuation
 Text.Whitespace
clsName.Otherany0.4610string0.4279number0.0329complex0.0160boolean0.0108
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.3990TelemetryReporter0.0814string[]0.0471number[]0.0266boolean0.0151
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Short formComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
contentName.Otherany0.5671string0.3879any[]0.0209string[]0.0044number0.0030
.Punctuation
lengthName.Othernumber0.5944any0.4023string0.0012void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherany0.9865any[]0.0041number[]0.0013complex0.0011number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9987string0.0002complex0.0002number0.0001Buffer0.0001
.Punctuation
allocName.Otherany0.9951number0.0022string0.0007complex0.0003boolean0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
headerName.Otherany0.6942any[]0.1185string[]0.0665number[]0.0322any[][]0.0104
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
encodedTagName.Otherany0.8305number0.0695string0.0316any[]0.0225number[]0.0096
;Punctuation
\n    Text.Whitespace
headerName.Otherany0.6659any[]0.1327string[]0.0593number[]0.0459any[][]0.0066
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
contentName.Otherany0.7887string0.1808any[]0.0150number0.0062complex0.0020
.Punctuation
lengthName.Otherany0.5677number0.4283string0.0022complex0.0005void0.0004
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.3376void0.1534complex0.0652number0.0541any[]0.0360
(Punctuation
[Punctuation
 Text.Whitespace
headerName.Otherany0.8526any[]0.0297string0.0116number[]0.0088complex0.0070
,Punctuation
 Text.Whitespace
contentName.Otherany0.8220string0.1328number0.0153any[]0.0041complex0.0037
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Long formComment.Single
\n  Text.Whitespace
// Count octets required to store lengthComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lenOctetsName.Othernumber0.9794any0.0170boolean0.0015string0.0006number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9804any0.0183string0.0006boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
contentName.Otherany0.5804string0.3533any[]0.0200number0.0186complex0.0053
.Punctuation
lengthName.Othernumber0.5618any0.4351string0.0015complex0.0007void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9257any0.0729string0.0008boolean0.0003void0.0001
 Text.Whitespace
>=Operator
