'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.6042string0.1300string[]0.0391any[]0.0320complex0.0232
(Punctuation
arrName.Otherany0.7202any[]0.0811string[]0.0779string0.0395Object0.0115
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6076any[]0.2371string[]0.0679string0.0168Object0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8119any0.1027string[]0.0248any[][]0.0044number[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6913any0.2253any[]0.0445string0.0038void0.0037
.Punctuation
applyName.Otherany0.8677any[]0.1014number0.0054{}0.0034void0.0033
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8466any0.0892string[]0.0167number[]0.0095any[][]0.0043
.Punctuation
callName.Otherany0.9943number0.0021any[]0.0007string0.0005void0.0005
(Punctuation
argumentsName.OtherIArguments0.9472any[]0.0358any0.0037string[]0.0021any[][]0.0013
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9757any0.0054any[][]0.0042string[]0.0031number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
arrName.Otherany[]0.7173any0.1591string[]0.0725number[]0.0150complex0.0063
.Punctuation
forEachName.Othervoid0.8196any0.1321complex0.0175v...0.0094any[]0.0080
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5313string0.4458number0.0065complex0.0038any[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.6060string[]0.3152any0.0511number[]0.0073string0.0048
.Punctuation
indexOfName.Othernumber0.9537any0.0430string0.0015boolean0.0005void0.0004
(Punctuation
keyName.Otherstring0.5765any0.3956number0.0169complex0.0027{}0.0017
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9076string[]0.0351any0.0231number[]0.0051any[][]0.0023
.Punctuation
pushName.Othernumber0.9773any0.0194void0.0010string0.0009boolean0.0004
(Punctuation
keyName.Otherstring0.6867any0.2783number0.0196{}0.0024complex0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8064any0.1021{}0.0271string[]0.0206complex0.0039
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
