'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9939any0.0018complex0.0018string[]0.0004void0.0002
(Punctuation
stringKeyword.Type
)Punctuation
.Punctuation
replaceName.Othercomplex0.9385any0.0591string0.0008void0.0004number0.0001
(Punctuation
/[!'()*]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
xName.Otherstring0.9285any0.0379number0.0291boolean0.0032RegExp0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
%Literal.String.Backtick
${Literal.String.Interpol
xName.Otherstring0.9598any0.0289number0.0094boolean0.0008string[]0.0004
.Punctuation
charCodeAtName.Othernumber0.9373any0.0532string0.0061boolean0.0015complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.8369any0.1476complex0.0073number0.0031string)0.0011
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.9062any0.0874number0.0027void0.0013complex0.0007
(Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
