importKeyword
 Text.Whitespace
RSVPName.Otherany0.3967boolean0.0438void0.0375Promise<void>0.0292complex0.0285
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rsvp'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exitName.Otherany0.6873number0.1322string0.1010void0.0335boolean0.0108
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
handlersName.Otherany[]0.8880Function[]0.0132number[]0.0047any[][]0.0039undefined[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastTimeName.Otherany0.8742number0.0870any[]0.0058boolean0.0030Object0.0022
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isExitingName.Otherboolean0.9931any0.0038false0.0010number0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9955complex0.0004Process0.0003any[]0.0002void0.0002
.Punctuation
onName.Otherany0.9659complex0.0167void0.0074EventEmitter0.0006boolean0.0005
(Punctuation
'beforeExit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4858any0.3310string0.1574void0.0104boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
handlersName.Otherany[]0.6241Function[]0.0329number[]0.0194T[]0.0094string[]0.0092
.Punctuation
lengthName.Othernumber0.9291any0.0688string0.0008void0.0003boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ownName.Otherany0.9205number0.0126any[]0.0073boolean0.0054void0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
lastTimeName.Otherany0.9350number0.0370any[]0.0043complex0.0025string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
_flushName.Otherany0.8993complex0.0185any[]0.0169number0.0087void0.0035
(Punctuation
lastTimeName.Otherany0.8731number0.0932string0.0069any[]0.0038Date0.0022
,Punctuation
 Text.Whitespace
codeName.Otherany0.4453number0.4349string0.1058boolean0.0037void0.0017
)Punctuation
\n    Text.Whitespace
.Punctuation
finallyKeyword
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// if an onExit handler has called process.exit, do not disturbComment.Single
\n      Text.Whitespace
// `lastTime`.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Otherwise, clear `lastTime` so that we know to synchronously call theComment.Single
\n      Text.Whitespace
// real `process.exit` with the given exit code, when our capturedComment.Single
\n      Text.Whitespace
// `process.exit` is called during a `process.on('exit')` handlerComment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// This is impossible to reason about, don't feel bad.  Just look atComment.Single
\n      Text.Whitespace
// test-natural-exit-subprocess-error.jsComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
