'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.3156number0.0601string0.0409symbol0.0258Error0.0116
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9965any0.0025complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.8611number0.0148Error0.0099string0.0096symbol0.0071
.Punctuation
scanName.Otherany0.7127complex0.0260Token[]0.0151string0.0061Expression0.0055
(Punctuation
'foo/bar/*/*/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9968any0.0022complex0.0002Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.9045number0.0102string0.0077Error0.0064symbol0.0037
.Punctuation
scanName.Otherany0.8173complex0.0178Token[]0.0099string0.0045Expression0.0035
(Punctuation
'foo/(*|**a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9968any0.0022complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.9007number0.0103string0.0075Error0.0070symbol0.0035
.Punctuation
scanName.Otherany0.8051complex0.0182Token[]0.0111string0.0044Expression0.0037
(Punctuation
'foo/**/(*|a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9968any0.0021complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8959number0.0103Error0.0075string0.0074symbol0.0036
.Punctuation
scanName.Otherany0.7885complex0.0185Token[]0.0124string0.0043Expression0.0041
(Punctuation
'foo/**/(**|a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9968any0.0021complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8917number0.0103Error0.0079string0.0073symbol0.0036
.Punctuation
scanName.Otherany0.7753complex0.0187Token[]0.0135Expression0.0043string0.0043
(Punctuation
'foo/**/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9968any0.0020complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8879number0.0104Error0.0083string0.0073symbol0.0036
.Punctuation
scanName.Otherany0.7646complex0.0187Token[]0.0144Expression0.0045string0.0042
(Punctuation
'foo/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9969any0.0020complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8844number0.0104Error0.0086string0.0073symbol0.0036
.Punctuation
scanName.Otherany0.7552complex0.0188Token[]0.0151Expression0.0047string0.0042
(Punctuation
'/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9969any0.0020complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8808number0.0104Error0.0089string0.0073symbol0.0036
.Punctuation
scanName.Otherany0.7463complex0.0188Token[]0.0157Expression0.0048string0.0041
(Punctuation
'/[*/].js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9969any0.0019complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8769number0.0105Error0.0091string0.0073symbol0.0036
.Punctuation
scanName.Otherany0.7369complex0.0187Token[]0.0163Expression0.0050string0.0041
(Punctuation
'/(**/*|*).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9970any0.0019complex0.0003Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8725number0.0106Error0.0093string0.0074symbol0.0036
.Punctuation
scanName.Otherany0.7258complex0.0187Token[]0.0170Expression0.0051string0.0041
(Punctuation
'foo/**/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9970any0.0018complex0.0002Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8671number0.0109Error0.0094string0.0074symbol0.0035
.Punctuation
scanName.Otherany0.7106complex0.0187Token[]0.0177Expression0.0052string0.0041
(Punctuation
'foo/bar/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000HTMLIFrameElement0.0000
.Punctuation
logName.Othervoid0.9971any0.0018complex0.0002Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8621number0.0112Error0.0094string0.0075symbol0.0034
.Punctuation
scanName.Otherany0.6932complex0.0183Token[]0.0183Expression0.0050string0.0041
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9971any0.0017complex0.0002Promise<void>0.0002number0.0001
(Punctuation
pmName.Otherany0.8613number0.0138string0.0093Error0.0080symbol0.0033
.Punctuation
scanName.Otherany0.6746complex0.0194Token[]0.0167Expression0.0055string0.0044
(Punctuation
'/foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
