'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env browser */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsyamlName.Otherany0.9477string0.0224Function0.0038void0.0035number0.0035
     Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../index.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
codemirrorName.Otherany0.9711string0.0101number0.0029Function0.0025NodeRequire0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'codemirror'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
base64Name.Otherany0.9703string0.0096Function0.0029number0.0028NodeRequire0.0021
     Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./base64'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9371string0.0505complex0.0087NodeRequire0.0006void0.0003
    Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
inspectName.Otherany0.9664string0.0268complex0.0060number0.0001boolean0.0001
;Punctuation
\n\n\nText.Whitespace
requireName.Other
(Punctuation
'codemirror/mode/yaml/yaml.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'codemirror/mode/javascript/javascript.js'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.7441string0.0422complex0.0053number0.0039void0.0026
,Punctuation
 Text.Whitespace
resultName.Otherany0.8454number0.0168string0.0161complex0.0059void0.0047
,Punctuation
 Text.Whitespace
permalinkName.Otherany0.6897string0.0775number0.0405boolean0.0182void0.0163
,Punctuation
 Text.Whitespace
default_textName.Otherany0.8628string0.0163number0.0151boolean0.0146void0.0124
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SexyYamlTypeName.Otherany0.9158string0.0031complex0.0021HTMLElement0.0020Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6862HTMLElement0.0090HTMLDivElement0.0088Error0.0072string0.0060
 Text.Whitespace
jsyamlName.Otherany0.9980complex0.0009string0.0002number0.0001void0.0000
.Punctuation
TypeName.Otherany0.9845complex0.0054void0.0049string0.0011Function0.0010
(Punctuation
'!sexy'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9974any0.0010RegExp0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
 Text.Whitespace
// See node kinds in YAML spec: http://www.yaml.org/spec/1.2/spec.html#kind//Comment.Single
\n  Text.Whitespace
constructName.Otherstring0.8053any0.1833number0.0067boolean0.0019string[]0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.6775string0.2915any[]0.0062string[]0.0051number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.5745any[]0.2521string[]0.0804string0.0387number[]0.0058
.Punctuation
mapName.Otherany0.6468U[]0.3343complex0.0101string0.0010any[]0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'sexy 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stringKeyword.Type
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SEXY_SCHEMAName.Otherany0.9486complex0.0029string0.0019HTMLElement0.0016void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
jsyamlName.Otherany0.9861complex0.0053string0.0005void0.0004T0.0003
.Punctuation
DEFAULT_SCHEMAName.Otherany0.9798complex0.0065string0.0016T0.0011number0.0009
.Punctuation
extendName.Otherany0.9774T0.0066complex0.0032number0.0023string0.0008
(Punctuation
[Punctuation
 Text.Whitespace
SexyYamlTypeName.Otherany0.4829string0.1034complex0.0669void0.0510number0.0354
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Othervoid0.9228any0.0344complex0.0043Promise<void>0.0024number0.0013
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.5059any0.4885complex0.0020number0.0009void0.0004
,Punctuation
 Text.Whitespace
objName.Otherany0.9342string0.0081object0.0065Object0.0064complex0.0061
;Punctuation
\n\n  Text.Whitespace
strName.Otherany0.7685string0.2197complex0.0059void0.0010number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.9047string0.0097complex0.0027Error0.0016Path0.0010
.Punctuation
getValueName.Otherany0.8553string0.1269number0.0045complex0.0036void0.0023
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
permalinkName.Otherany0.8408HTMLElement0.0130HTMLDivElement0.0044complex0.0037string0.0027
.Punctuation
hrefName.Otherany0.5786string0.4166complex0.0021number0.0008void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'#yaml='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
base64Name.Otherany0.9833string0.0050complex0.0042Error0.0003void0.0003
.Punctuation
encodeName.Otherany0.8088string0.1646complex0.0111void0.0080string[]0.0009
(Punctuation
strName.Otherstring0.5716any0.4216complex0.0036number0.0007void0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9235string0.0089complex0.0059Object0.0037T0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
jsyamlName.Otherany0.9680complex0.0105Error0.0008string0.0007T0.0005
.Punctuation
loadName.Otherany0.9462complex0.0244string0.0078void0.0027Promise<any>0.0017
(Punctuation
strName.Otherstring0.6872any0.3042complex0.0055number0.0012void0.0004
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
schemaName.Otherany0.6715string0.2115void0.0221number0.0147complex0.0138
:Operator
 Text.Whitespace
SEXY_SCHEMAKeyword.Typeany0.7554string0.0935complex0.0199void0.0166boolean0.0132
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
resultName.Otherany0.8444void0.0049complex0.0044State0.0019Document0.0016
.Punctuation
setOptionName.Otherany0.8751void0.0419complex0.0344Promise<void>0.0019T0.0019
(Punctuation
'mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'javascript'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Otherany0.6970complex0.0070void0.0052Result0.0028Observable<string>0.0028
.Punctuation
setValueName.Otherany0.8015void0.1846complex0.0031Promise<void>0.0021boolean0.0011
(Punctuation
inspectName.Othercomplex0.5631any0.3664string0.0516void0.0095boolean0.0015
(Punctuation
objName.Otherany0.7318complex0.0302{}0.0292Object0.0181T0.0178
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9947Error0.0036string0.0008complex0.0003number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.7709HTMLElement0.0027complex0.0027State0.0024Document0.0023
.Punctuation
setOptionName.Otherany0.8814void0.0395complex0.0281Promise<void>0.0027T0.0026
(Punctuation
'mode'Literal.String.Single
,Punctuation
 Text.Whitespace
'text/plain'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
resultName.Otherany0.7160Result0.0035complex0.0032void0.0028Response0.0026
.Punctuation
setValueName.Otherany0.6610void0.3188Promise<void>0.0052boolean0.0034complex0.0020
(Punctuation
errName.Otherany0.9549Error0.0361complex0.0031string0.0012Event0.0002
.Punctuation
messageName.Otherany0.9384string0.0593complex0.0010Error0.0004number0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9969String0.0015string0.0002complex0.0001any0.0000
(Punctuation
errName.Otherany0.9545Error0.0325string0.0040complex0.0035never0.0005
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateSourceName.Otherany0.7812void0.1294string0.0263boolean0.0061Function0.0050
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9862string0.0027complex0.0019boolean0.0010number0.0006
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
locationName.Otherany0.4431Location0.3200complex0.0122string0.0034void0.0015
.Punctuation
hashName.Otherstring0.5244any0.4518complex0.0085number0.0062boolean0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
locationName.Otherany0.4507Location0.3007complex0.0184CSSStyleDeclaration0.0030string0.0029
.Punctuation
hashName.Otherany0.7291string0.2304number0.0131complex0.0124void0.0033
.Punctuation
toStringName.Otherstring0.6180any0.3603complex0.0139string)0.0013void0.0011
(Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.5643string0.3983string[]0.0076complex0.0055void0.0026
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'#yaml='Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
yamlName.Otherany0.9817string0.0098complex0.0015number0.0007string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
base64Name.Otherany0.9549complex0.0144string0.0016Error0.0010HTMLElement0.0007
.Punctuation
decodeName.Otherany0.9515string0.0374complex0.0039string[]0.0016number0.0003
(Punctuation
locationName.Otherany0.6499Location0.1349complex0.0351string0.0045void0.0024
.Punctuation
