Text
/*global env: true */Comment.Multiline
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doopName.Otherany0.9544string0.0273void0.0047number0.0027Function0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/util/doop'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9951string0.0024complex0.0008number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/fs'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// jsdoc/fs offer non-standard functions (mkPath)Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsExtraName.Otherany0.9895complex0.0048void0.0018string0.0008number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs-extra'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
helperName.Otherany0.9867complex0.0021string0.0017{}0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/util/templateHelper'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
loggerName.Otherany0.9894Logger0.0030string0.0022ILogger0.0012complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/util/logger'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9964string0.0025complex0.0006any[]0.0001Path0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
taffyName.Otherany0.9715string0.0184number0.0020void0.0013complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'taffydb'Literal.String.Single
)Punctuation
.Punctuation
taffyName.Otherany0.9578string0.0337void0.0029number0.0014boolean0.0011
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
templateName.Otherany0.9668string0.0295complex0.0008void0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsdoc/template'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9972string0.0008complex0.0004number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
htmlsafeName.Otherany0.4819string0.3953boolean0.0502number0.0200string[]0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9381complex0.0165string0.0023string[]0.0016Object0.0014
.Punctuation
htmlsafeName.Otherstring0.4657any0.3104number0.0514boolean0.0471string[]0.0285
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linktoName.Otherstring0.4363any0.2965boolean0.1678number0.0243string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.8856complex0.0265string0.0034string[]0.0028Object0.0024
.Punctuation
linktoName.Otherstring0.4984any0.2674boolean0.0799number0.0687string[]0.0152
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolveAuthorLinksName.Otherstring0.3465any0.3037boolean0.2429number0.0332void0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.8953complex0.0196string[]0.0028Object0.0027string0.0023
.Punctuation
resolveAuthorLinksName.Otherstring0.4456any0.2799boolean0.1105number0.0881void0.0266
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hasOwnPropName.Othercomplex0.9506any0.0419void0.0018Object0.0016string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.7728any0.0259{}0.0210complex0.0182any[]0.0105
.Punctuation
hasOwnPropertyName.Othercomplex0.7957any0.1331string0.0230boolean0.0179Object0.0144
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.6120string0.2931complex0.0319any[]0.0149Object0.0063
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
viewName.Otherany0.5713ViewBase0.0328string0.0256complex0.0220View0.0117
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
outdirName.Otherany0.5599string0.4276boolean0.0021complex0.0017string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9955complex0.0018string0.0017Path0.0002any[]0.0002
.Punctuation
normalizeName.Otherany0.8134complex0.1715string0.0068void0.0010{}0.0008
(Punctuation
envName.Othercomplex0.6888any0.2128Object0.0042{}0.0017string0.0014
.Punctuation
optsName.Othercomplex0.3338any0.2494Options0.0290Object0.0062string0.0038
.Punctuation
destinationName.Otherany0.5500string0.3652complex0.0552number0.0094boolean0.0067
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findName.Otherany0.8928complex0.0349void0.0058boolean0.0035any[]0.0032
(Punctuation
specName.Otherany0.7949string0.0262number0.0093object0.0064Spec0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
helperName.Otherany0.9861complex0.0020string0.0007any[]0.0006{}0.0004
.Punctuation
findName.Otherany0.7163complex0.2573void0.0029T0.0025number0.0025
(Punctuation
