varKeyword.Declaration
 Text.Whitespace
StreamName.Otherany0.9818number0.0051string0.0012any[]0.0011Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
.Punctuation
StreamName.Otherany0.9965number0.0022string0.0004complex0.0003any[]0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9964string0.0010void0.0009number0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DelayedStreamName.Otherany0.8774string0.0365number0.0354void0.0109Function0.0059
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
DelayedStreamName.Othervoid0.9273any0.0312number0.0081Function0.0075string0.0070
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.7176string0.0278number0.0127Function0.0061complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
dataSizeName.Othernumber0.9425any0.0488boolean0.0022string0.0022void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
maxDataSizeName.Othernumber0.9592any0.0352boolean0.0019string0.0014void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
1024Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pauseStreamName.Otherboolean0.9776any0.0155number0.0018void0.0015false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
