Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Epsilon, the empty string.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EPSILONName.OtherRegExp0.6227string0.3302any0.0094string[]0.0041number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
'ε'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Epsilon-closure.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EPSILON_CLOSUREName.Otherstring0.5192RegExp0.3173number0.0520any0.0227boolean0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
EPSILONName.Othernumber0.3977string0.1825any0.0904complex0.0367RegExp0.0171
}Literal.String.Interpol
*Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EPSILONName.Othernumber0.2850complex0.2508any0.1434string0.1063void0.0453
,Punctuation
\n  Text.Whitespace
EPSILON_CLOSUREName.Othernumber0.2386string0.1884any0.1133complex0.1022boolean0.0687
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
