Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
closestTapeMeasureName.Otherany0.0528string0.0326number0.0324complex0.0071Date0.0070
(Punctuation
fracName.Otherstring0.2743any0.1730number0.1599boolean0.0158Date0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/*\n    k/16 ≤ a/b < (k+1)/16\n    ⇔ k ≤ 16*a/b < (k+1)\n    ⇔ k = floor(16*a/b)\n    */Comment.Multiline
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.4144string0.3031number0.0617Error0.0077boolean0.0034
 Text.Whitespace
FractionName.Otherany0.9607number0.0183string0.0138complex0.0021void0.0009
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
roundName.Othernumber0.9942any0.0035complex0.0003boolean0.0002string0.0002
(Punctuation
16Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
FractionName.Othernumber0.9114any0.0566Date0.0081string0.0068complex0.0016
(Punctuation
fracName.Othernumber0.8667any0.0738string0.0293Date0.0159boolean0.0019
)Punctuation
.Punctuation
valueOfName.Othernumber0.5711any0.4065string0.0106Date0.0025boolean0.0016
(Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997void0.0000any0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9978any0.0008number0.0002complex0.0002Promise<void>0.0001
(Punctuation
closestTapeMeasureName.Otherany0.3689string0.3593number0.0677complex0.0171void0.0165
(Punctuation
"1/3"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// 5/16Comment.Single
\nText.Whitespace
