constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x180ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1843Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA015Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAADDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6324any0.1152complex0.0481Promise<void>0.0211...0.0037
(Punctuation
0x2D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704any0.1049complex0.0420Promise<void>0.0211...0.0041
(Punctuation
0x3031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6667any0.0891complex0.0482Promise<void>0.0210...0.0042
(Punctuation
0x309DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0845complex0.0501Promise<void>0.0207number[][]0.0042
(Punctuation
0x30FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6572any0.0809complex0.0498Promise<void>0.0203number[][]0.0044
(Punctuation
0xAAF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6557any0.0784complex0.0487Promise<void>0.0199number[][]0.0044
(Punctuation
0x10781Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10782Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6558any0.0765complex0.0472Promise<void>0.0193any[]0.0044
(Punctuation
0x115C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6579any0.0749complex0.0453Promise<void>0.0186any[]0.0044
(Punctuation
0x16B42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6625any0.0725complex0.0429Promise<void>0.0178any[]0.0045
(Punctuation
0x16FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6642any0.0675complex0.0396Promise<void>0.0173any[]0.0048
(Punctuation
0x1E13CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8446any0.0494complex0.0255Promise<void>0.0113any[]0.0027
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E946Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8181any0.0627{}0.0187Object0.0080void0.0075
.Punctuation
charactersName.Othercomplex0.5583any[]0.1803any0.0908void0.0718{}0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
