varKeyword.Declaration
 Text.Whitespace
writerName.Otherany0.9763void0.0027string0.0016complex0.0015number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.9221void0.0117WebSocket0.0052string0.0024complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
writerName.Otherany0.8387complex0.0881void0.0245any[]0.0050{}0.0048
(Punctuation
writeName.Otherany0.8893string0.0570void0.0200complex0.0144number0.0095
,Punctuation
 Text.Whitespace
flushName.Othervoid0.6557any0.2711boolean0.0207string0.0177number0.0117
)Punctuation
\n\nText.Whitespace
wsName.Otherany0.9833WebSocket0.0014string0.0012number0.0007void0.0005
.Punctuation
onName.Otherany0.9187complex0.0551void0.0115Promise<void>0.0011EventEmitter0.0011
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001Function0.0000
(Punctuation
'finished'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
wsName.Otherany0.9919string0.0007WebSocket0.0005void0.0004number0.0004
.Punctuation
writeName.Otherany0.9671void0.0260complex0.0038Promise<void>0.0010Promise<any>0.0003
(Punctuation
'hello'Literal.String.Single
)Punctuation
\nText.Whitespace
wsName.Otherany0.9918string0.0008void0.0004number0.0004WebSocket0.0003
.Punctuation
writeName.Otherany0.9609void0.0305complex0.0043Promise<void>0.0014Promise<any>0.0004
(Punctuation
'world'Literal.String.Single
)Punctuation
\nText.Whitespace
wsName.Otherany0.9913string0.0011void0.0009number0.0005WebSocket0.0003
.Punctuation
endName.Otherany0.9556void0.0395complex0.0019number0.0008Promise<void>0.0007
(Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
writeName.Othervoid0.9828any0.0104Promise<void>0.0029complex0.0011string0.0005
 Text.Whitespace
(Punctuation
dataName.Otherany0.6596string0.3137Buffer0.0077number0.0073boolean0.0011
,Punctuation
 Text.Whitespace
encName.Otherany0.5882string0.3421number0.0489void0.0035string[]0.0023
,Punctuation
 Text.Whitespace
cbName.Otherany0.7332Function0.1519void0.0830number0.0109string0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// i am your normal ._write methodComment.Single
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'writing'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.8404string0.1263number0.0198Buffer0.0033Object0.0015
.Punctuation
toStringName.Otherany0.8769string0.1197complex0.0016number0.0004void0.0004
(Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
cbName.Othervoid0.7846any0.1623Function0.0354number0.0051boolean0.0020
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flushName.Othervoid0.9730any0.0205Promise<void>0.0023Function0.0012boolean0.0006
 Text.Whitespace
(Punctuation
cbName.Otherany0.4963void0.2558Function0.2060number0.0175boolean0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// i am called before finish is emittedComment.Single
\n  Text.Whitespace
setTimeoutName.Othercomplex0.9862any0.0114void0.0010number0.0004{}0.0002
(Punctuation
cbName.Othervoid0.6399any0.2281Function0.0925number0.0246complex0.0032
,Punctuation
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
 Text.Whitespace
// wait 1 secComment.Single
\nText.Whitespace
}Punctuation
\nText.Whitespace
