Text
/* global BigInt */Comment.Multiline
\nText.Whitespace
/* eslint-disable new-cap, no-new, no-unused-expressions */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.7589void0.0071Function0.0063NodeRequire0.0055Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9957string0.0009NodeRequire0.0008void0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bnName.Otherany0.9629void0.0094string0.0089number0.0042Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bignumName.Otherany0.8305void0.1023string0.0217number0.0175Function0.0066
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
bignumName.Otherany0.9350string0.0324void0.0155Function0.0049number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bignum'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9990string0.0004Error0.0003number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002string0.0001Promise<void>0.0000
(Punctuation
'Load bignum error: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
errName.Otherany0.9992string0.0003complex0.0002Error0.0002number0.0000
.Punctuation
messageName.Otherany0.9884string0.0114complex0.0000string[]0.0000number0.0000
.Punctuation
splitName.Otherany0.9737complex0.0255string0.0003void0.0001string[]0.0001
(Punctuation
'\n'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sjclName.Otherany0.9732void0.0098string0.0070number0.0042Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eccjs'Literal.String.Single
)Punctuation
.Punctuation
sjclName.Otherany0.9964complex0.0012void0.0007string0.0007number0.0002
.Punctuation
bnName.Otherany0.9918string0.0044void0.0012number0.0011complex0.0003
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bigiName.Otherany0.9687void0.0118string0.0073number0.0040Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bigi'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BigIntegerName.Otherany0.9782string0.0046void0.0046number0.0042Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'js-big-integer'Literal.String.Single
)Punctuation
.Punctuation
BigIntegerName.Otherany0.9829string0.0088void0.0030number0.0019boolean0.0005
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SilentMattBigIntegerName.Otherany0.9744string0.0060void0.0059number0.0049Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'biginteger'Literal.String.Single
)Punctuation
.Punctuation
BigIntegerName.Otherany0.9844string0.0084void0.0021number0.0019complex0.0005
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
XorShift128PlusName.Otherany0.9700string0.0074number0.0069void0.0049Function0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'xorshift.js'Literal.String.Single
)Punctuation
.Punctuation
XorShift128PlusName.Otherany0.9841string0.0066number0.0021any[]0.0014void0.0013
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany[]0.9805any0.0039any[][]0.0032string[]0.0030number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfOnlyName.Otherany0.9542string0.0209number0.0142void0.0033boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9978Process0.0007complex0.0007any[]0.0001void0.0001
.Punctuation
envName.Otherany0.9989complex0.0008string0.0001void0.0000number0.0000
.Punctuation
SELF_ONLYName.Otherany0.9989string0.0003complex0.0002number0.0002void0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
seedName.Otherany0.9313string0.0427number0.0221complex0.0012any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9975Process0.0010complex0.0006any[]0.0001string0.0001
.Punctuation
envName.Otherany0.9991complex0.0006string0.0001number0.0000boolean0.0000
.Punctuation
SEEDName.Otherany0.9981string0.0009number0.0004complex0.0002void0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
cryptoName.Otherany0.9991complex0.0004any[]0.0001number0.0001void0.0001
.Punctuation
randomBytesName.Otherany0.9938complex0.0043any[]0.0005string0.0005number0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9758string0.0219complex0.0017number0.0001void0.0001
(Punctuation
'hex'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987any0.0008complex0.0001number0.0001Promise<void>0.0001
(Punctuation
'Seed: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
seedName.Otherany0.8472string0.0953number0.0368complex0.0079any[]0.0036
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prngName.Otherany0.9218void0.0079any[]0.0053number0.0031string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9088string0.0136void0.0070number0.0048any[]0.0039
 Text.Whitespace
XorShift128PlusName.Otherany0.9895void0.0055number0.0011string0.0009complex0.0008
(Punctuation
seedName.Otherany0.6834number0.1593string0.0853any[]0.0226complex0.0225
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fixturesName.Otherany[]0.9831any0.0075number[]0.0017any[][]0.0016string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
findexName.Othernumber0.9222any0.0593void0.0127string0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findexRefreshName.Othervoid0.9929any0.0034number0.0008Promise<void>0.0006complex0.0003
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
findexName.Othernumber0.7354any0.2445void0.0075string0.0042boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addName.Othervoid0.9846any0.0086complex0.0010boolean0.0006Promise<void>0.0005
 Text.Whitespace
(Punctuation
opName.Otherany0.7773string0.1771void0.0133Function0.0043number0.0030
,Punctuation
 Text.Whitespace
objName.Otherany0.9543Object0.0075{}0.0040boolean0.0022string0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany[]0.9006any0.0273string[]0.0056T[]0.0041any[][]0.0035
.Punctuation
pushName.Othernumber0.9871any0.0092void0.0017boolean0.0007string0.0005
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.6257any0.3633void0.0042number0.0027boolean0.0009
:Operator
 Text.Whitespace
opKeyword.Typestring0.7452any0.2198void0.0208number0.0044boolean0.0013
,Punctuation
\n    Text.Whitespace
startName.Othervoid0.9882any0.0064number0.0014Promise<void>0.0013string0.0008
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
startName.Othervoid0.9820any0.0077number0.0027string0.0021Promise<void>0.0015
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9713void0.0074Suite0.0038number0.0036string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9809void0.0035string0.0033number0.0014complex0.0009
 Text.Whitespace
benchmarkName.Otherany0.9758void0.0010any[]0.0009complex0.0008number[]0.0005
.Punctuation
SuiteName.Otherany0.9986number0.0006string0.0002void0.0002complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001Promise<void>0.0001number0.0000
(Punctuation
'Benchmarking: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
opName.Otherstring0.5004any0.4711void0.0156number0.0023complex0.0017
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9990complex0.0004any0.0004Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9911any[]0.0045complex0.0014string0.0009any0.0007
(Punctuation
objName.Otherany0.9005Object0.0360{}0.0191complex0.0142any[]0.0045
)Punctuation
.Punctuation
forEachName.Othervoid0.9141any0.0721complex0.0105v...0.0009Promise<void>0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.5396string0.4566void0.0008complex0.0008number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.6262string0.3687boolean0.0010complex0.0009void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'BigInt'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtinany0.8985string0.0395void0.0266complex0.0144boolean0.0076
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.5591string0.4355boolean0.0014void0.0010number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'bignum'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
bignumName.Otherany0.8574string0.0736void0.0360number0.0124boolean0.0095
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
selfOnlyName.Otherany0.8326boolean0.1015string0.0413void0.0089complex0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherstring0.5049any0.4895complex0.0016void0.0010boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'bn.js'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testFnName.Otherany0.9689Function0.0109void0.0059number0.0040boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9441complex0.0137{}0.0127Object0.0085T0.0021
[Punctuation
nameName.Otherstring0.5819any0.4068number0.0041void0.0033complex0.0008
]Punctuation
;Punctuation
\n          Text.Whitespace
suiteName.Otherany0.9349Suite0.0172void0.0127string0.0035this0.0013
.Punctuation
