constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2054Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5557any0.1372complex0.0275Promise<void>0.0224...0.0054
(Punctuation
0x203FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2040Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6141any0.1132complex0.0259Promise<void>0.0189...0.0060
(Punctuation
0xFE33Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE34Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8280any0.0708complex0.0202Promise<void>0.0120...0.0029
(Punctuation
0xFE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE4FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8189any0.0442{}0.0169Object0.0110void0.0060
.Punctuation
charactersName.Othercomplex0.5725any[]0.1749any0.1168void0.0559string[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
