varKeyword.Declaration
 Text.Whitespace
deferName.Otherany0.4853complex0.0237Function0.0202NodeRequire0.0181Deferred<boolean>0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./defer.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
;Punctuation
\n\nText.Whitespace
/**\n * Runs provided callback asynchronously\n * even if callback itself is not\n *\n * @param   {function} callback - callback to invoke\n * @returns {function} - augmented callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asyncKeyword
(Punctuation
callbackName.OtherFunction0.4544any0.3735void0.0346boolean0.0221number0.0061
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAsyncName.Otherboolean0.9943any0.0029false0.0014true0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// check if async happenedComment.Single
\n  Text.Whitespace
deferName.Otherany0.6744complex0.1060boolean0.0838number0.0178Function0.0101
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
isAsyncName.Otherboolean0.9918any0.0052true0.0010false0.0009number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
async_callbackName.Othervoid0.9769any0.0092Promise<void>0.0040complex0.0020Function0.0018
(Punctuation
errName.OtherError0.5927any0.3464string0.0139Event0.0028void0.0018
,Punctuation
 Text.Whitespace
resultName.Otherany0.9126string0.0338boolean0.0139number0.0085void0.0053
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAsyncName.Otherboolean0.9628any0.0278false0.0056true0.0010string0.0008
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.OtherFunction0.3953any0.2757void0.2563boolean0.0121never0.0045
(Punctuation
errName.OtherError0.6041any0.3441string0.0068never0.0024{}0.0020
,Punctuation
 Text.Whitespace
resultName.Otherany0.9052string0.0432number0.0075Error0.0070boolean0.0069
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
deferName.Otherany0.7174complex0.1402Function0.0191boolean0.0126Error0.0096
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
nextTick_callbackName.Othervoid0.9838any0.0046Promise<void>0.0032Function0.0028complex0.0009
(Punctuation
)Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.OtherFunction0.4290any0.2694void0.2346never0.0049boolean0.0049
(Punctuation
errName.OtherError0.5458any0.3958string0.0098never0.0029Event0.0018
,Punctuation
 Text.Whitespace
resultName.Otherany0.8838string0.0526number0.0104Error0.0069object0.0056
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
