exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arrowParensName.Otherstring0.9819RegExp0.0108boolean0.0021any0.0016number0.0014
:Operator
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printWidthName.Otherstring0.9005boolean0.0503any0.0243number0.0179string[]0.0012
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
proseWrapName.Otherstring0.9790RegExp0.0157boolean0.0016any0.0014number0.0008
:Operator
 Text.Whitespace
'never'Literal.String.Single
,Punctuation
\n  Text.Whitespace
singleQuoteName.Otherboolean0.9991string0.0002false0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
trailingCommaName.Otherstring0.9856any0.0061RegExp0.0032string[]0.0016boolean0.0011
:Operator
 Text.Whitespace
'es5'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
