importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6682complex0.2126string0.0186void0.0088string[]0.0052
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5466complex0.4114number0.0053void0.0024string0.0023
(Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x101Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x103Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x105Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x109Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x113Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x117Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x121Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x123Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x125Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x127Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x129Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x131Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x133Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x135Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x140Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x142Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x144Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x146Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x151Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x153Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x155Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x157Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x159Literal.Number.Hex
,Punctuation
