'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
yamlName.Otherany0.8472complex0.0727T0.0070{}0.0053string[]0.0052
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
objectName.Otherany0.3327complex0.2906Object0.1576object0.0744{}0.0111
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./dumper.json'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9914complex0.0038any0.0018Promise<void>0.0007boolean0.0003
(Punctuation
yamlName.Otherany0.9877complex0.0095{}0.0005string0.0003T0.0002
.Punctuation
dumpName.Otherany0.8518complex0.1075string0.0092T0.0048boolean0.0026
(Punctuation
objectName.Otherany0.5965Object0.1311complex0.1128object0.0932{}0.0202
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
flowLevelName.Otherstring0.8086any0.0796number0.0345boolean0.0318complex0.0157
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
stylesName.Othercomplex0.9970{}0.0011any0.0009string0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'!!int'Literal.String.Single
  Text.Whitespace
:Operator
 Text.Whitespace
'hexadecimal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'!!null'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'camelcase'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// Output:Comment.Single
\nText.Whitespace
//==============================================================================Comment.Single
\nText.Whitespace
// name: WizzardComment.Single
\nText.Whitespace
// level: 0x11Comment.Single
\nText.Whitespace
// sanity: NullComment.Single
\nText.Whitespace
// inventory:Comment.Single
\nText.Whitespace
//   - name: HatComment.Single
\nText.Whitespace
//     features: [magic, pointed]Comment.Single
\nText.Whitespace
//     traits: {}Comment.Single
\nText.Whitespace
//   - name: StaffComment.Single
\nText.Whitespace
//     features: []Comment.Single
\nText.Whitespace
//     traits: {damage: 0xA}Comment.Single
\nText.Whitespace
//   - name: CloakComment.Single
\nText.Whitespace
//     features: [old]Comment.Single
\nText.Whitespace
//     traits: {defence: 0x0, comfort: 0x3}Comment.Single
\nText.Whitespace
