importKeyword
 Text.Whitespace
assertName.Otherany0.4383IAssertFunctions0.1354void0.0527Assert0.0345complex0.0161
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uvu/assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.6355string0.0895number0.0330any[]0.0299number[]0.0164
,Punctuation
 Text.Whitespace
copyName.Otherany0.1532number[]0.0498T[]0.0247complex0.0225string0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
assertName.Otherany0.9865Assert0.0070complex0.0019void0.0009number0.0001
.Punctuation
equalName.Otherany0.9496void0.0471complex0.0008number0.0006boolean0.0004
(Punctuation
copyName.Otherany0.2088number[]0.1860number0.0652string0.0543any[]0.0450
,Punctuation
 Text.Whitespace
inputName.Otherany0.4852string0.1512number0.0878number[]0.0549any[]0.0372
,Punctuation
 Text.Whitespace
'initial copy'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany[]0.0846number[]0.0707complex0.0557any[][]0.0446T[]0.0239
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Othernumber0.7114any0.2826string0.0035boolean0.0006complex0.0004
++Operator
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9550complex0.0131Assert0.0105void0.0036number0.0006
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9032void0.0858number0.0043complex0.0025boolean0.0011
(Punctuation
inputName.Otherany0.4128any[]0.1747number[]0.1052complex0.0192string[]0.0178
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Othernumber0.6734any0.3161string0.0053void0.0009boolean0.0007
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
'increment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.1442any[]0.1319any0.1067number[]0.0919any[][]0.0369
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9754complex0.0065void0.0027boolean0.0008string0.0008
.Punctuation
addressName.Otherany0.9988complex0.0005string0.0002void0.0001number0.0001
.Punctuation
coordsName.Otherany0.9986complex0.0006string0.0001number0.0001number[]0.0001
.Punctuation
longitudeName.Otherany0.9856number0.0123complex0.0011string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9801complex0.0064Assert0.0056void0.0017number0.0002
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9527void0.0423complex0.0016number0.0009boolean0.0004
(Punctuation
inputName.Otherany0.5410any[]0.2089number[]0.0729complex0.0331string[]0.0183
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9858complex0.0043void0.0018boolean0.0008string0.0007
.Punctuation
addressName.Otherany0.9990complex0.0004string0.0002void0.0001number0.0001
.Punctuation
coordsName.Otherany0.9979complex0.0010number0.0002string0.0002number[]0.0001
.Punctuation
longitudeName.Otherany0.9714number0.0261string0.0009complex0.0008void0.0001
,Punctuation
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
'nested assignment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
