Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// RequirementsComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
MergeStrategyName.Otherany0.9380string0.0081boolean0.0045{}0.0037void0.0020
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./merge-strategy"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
ValidationStrategyName.Otherany0.8551string0.1125number0.0091void0.0055boolean0.0021
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./validation-strategy"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// PrivateComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
strategiesName.Othersymbol0.8186any0.0945SymbolConstructor0.0111{}0.0052void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9959symbol0.0026any0.0004T0.0001{}0.0000
(Punctuation
"strategies"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
requiredKeysName.Othersymbol0.9751SymbolConstructor0.0092any0.0077{}0.0010number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9972symbol0.0018any0.0003{}0.0000A0.0000
(Punctuation
"requiredKeys"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Validates a schema strategy.\n * @param {string} name The name of the key this strategy is for.\n * @param {Object} strategy The strategy for the object key.\n * @param {boolean} [strategy.required=true] Whether the key is required.\n * @param {string[]} [strategy.requires] Other keys that are required when\n *      this key is present.\n * @param {Function} strategy.merge A method to call when merging two objects\n *      with the same key.\n * @param {Function} strategy.validate A method to call when validating an\n *      object with the key.\n * @returns {void}\n * @throws {Error} When the strategy is missing a name.\n * @throws {Error} When the strategy is missing a merge() method.\n * @throws {Error} When the strategy is missing a validate() method.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
validateDefinitionName.Othervoid0.4191any0.1684complex0.1037boolean0.0811string0.0617
(Punctuation
nameName.Otherstring0.8616any0.1217symbol0.0036number0.0014string[]0.0006
,Punctuation
 Text.Whitespace
strategyName.Otherany0.0904symbol0.0370string0.0053complex0.0047AutocompletionProvider0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasSchemaName.Otherboolean0.9903any0.0046string0.0016false0.0012true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strategyName.Otherany0.5332complex0.0086Tree0.0043symbol0.0026PropertyDescriptor0.0025
.Punctuation
schemaName.Otherany0.8647string0.0455complex0.0078Schema0.0069GraphQLSchema0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.7104complex0.0095symbol0.0045Node0.0029Tree0.0026
.Punctuation
schemaName.Otherany0.8822string0.0397complex0.0087Schema0.0081boolean0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hasSchemaName.Otherboolean0.9565any0.0252string0.0074false0.0021number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5761Error0.2216complex0.0893{}0.0255string0.0180
 Text.Whitespace
newOperator.Wordany0.3548ErrorConstructor0.0811complex0.0715Error0.0703string0.0456
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9853ErrorConstructor0.0017SymbolConstructor0.0003undefined0.0002MapConstructor0.0002
(Punctuation
"Schema must be an object."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5050complex0.0101Tree0.0057symbol0.0036Node0.0029
.Punctuation
mergeName.Otherany0.9376string0.0298complex0.0052boolean0.0035void0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
strategyName.Otherany0.5194complex0.0097symbol0.0039Node0.0037Tree0.0033
.Punctuation
mergeName.Otherany0.7632string0.2218boolean0.0058complex0.0024string[]0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
MergeStrategyName.Otherany0.6408{}0.0355object0.0315Window0.0080boolean0.0076
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5081Error0.1776complex0.1485string0.0458{}0.0451
 Text.Whitespace
newOperator.Wordany0.3611complex0.0972string0.0831Error0.0642{}0.0567
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9808ErrorConstructor0.0024undefined0.0003BooleanConstructor0.0003SymbolConstructor0.0003
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8107any0.1689never0.0059complex0.0033void0.0012
}Literal.String.Interpol
" missing valid merge strategy.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasSchemaName.Otherany0.4032string0.3348boolean0.2295symbol0.0034complex0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5865complex0.0277never0.0034this0.0032symbol0.0029
.Punctuation
mergeName.Otherany0.9205string0.0566complex0.0038boolean0.0030never0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5495Error0.2129complex0.1088string0.0340{}0.0219
 Text.Whitespace
newOperator.Wordany0.3556Error0.0967complex0.0763ErrorConstructor0.0589string0.0579
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9842ErrorConstructor0.0022undefined0.0004BooleanConstructor0.0002SymbolConstructor0.0002
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7907any0.1875never0.0060complex0.0034void0.0014
}Literal.String.Interpol
" must have a merge property.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.5758complex0.0145Tree0.0037this0.0033Logger0.0025
.Punctuation
validateName.Otherany0.9281complex0.0211string0.0179void0.0106boolean0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
strategyName.Otherany0.5355complex0.0127symbol0.0036string[]0.0033string0.0032
.Punctuation
validateName.Otherany0.5949string0.3640boolean0.0203complex0.0085string[]0.0036
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ValidationStrategyName.Otherany0.7868complex0.0768string0.0701object0.0105{}0.0080
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5982complex0.1580Error0.1269string0.0477{}0.0210
 Text.Whitespace
newOperator.Wordany0.5220complex0.0945string0.0822Error0.0492{}0.0278
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9835ErrorConstructor0.0023undefined0.0004complex0.0003SymbolConstructor0.0002
