Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to translate `/./s` to `/[\0-\uFFFF]/`.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
// Whether `u` flag present. In which case we transform toComment.Single
\n  Text.Whitespace
// \u{10FFFF} instead of \uFFFF.Comment.Single
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9987false0.0003string0.0002any0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n  Text.Whitespace
// Only run this plugin if we have `s` flag.Comment.Single
\n  Text.Whitespace
shouldRunName.Otherboolean0.9859string0.0053any0.0038string[]0.0010false0.0007
(Punctuation
astName.Otherany0.1898boolean0.0641TsSimpleAst0.0170string0.0038T[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
shouldRunName.Otherboolean0.8619any0.0823string0.0280string[]0.0141number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.8220boolean0.0193complex0.0091string[]0.0044any[]0.0029
.Punctuation
flagsName.Otherany0.7602string[]0.1789string0.0314any[]0.0058complex0.0015
.Punctuation
includesName.Otherany0.9153boolean0.0671complex0.0090string0.0027string[]0.0023
(Punctuation
's'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shouldRunName.Otherboolean0.8441any0.0709string0.0542false0.0087number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Strip the `s` flag.Comment.Single
\n    Text.Whitespace
astName.Otherany0.2255TsSimpleAst0.0180boolean0.0097complex0.0095this0.0058
.Punctuation
flagsName.Otherany0.8254string0.1208string[]0.0360complex0.0049number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.7352boolean0.0068complex0.0049string0.0047TsSimpleAst0.0044
.Punctuation
flagsName.Otherany0.8588string0.1099string[]0.0170number0.0020complex0.0010
.Punctuation
replaceName.Otherany0.6232complex0.3633string0.0044boolean0.0017number0.0016
(Punctuation
's'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Whether we have also `u`.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9299any0.0311string0.0266string[]0.0038number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.8921boolean0.0119complex0.0038string0.0037string[]0.0028
.Punctuation
flagsName.Otherany0.8853string[]0.0595string0.0405any[]0.0024complex0.0014
.Punctuation
includesName.Otherany0.9537boolean0.0280complex0.0117string0.0028number0.0017
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
CharName.Otherany0.3846number0.2805void0.1469boolean0.0938string0.0796
(Punctuation
pathName.Otherstring0.9282any0.0682boolean0.0005Path0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9389string0.0158complex0.0120Element0.0030boolean0.0018
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6122any0.3579complex0.0080Path0.0066string[]0.0015
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6348complex0.0838Node0.0108Element0.0071string0.0060
.Punctuation
kindName.Otherstring0.7740any0.1936boolean0.0073complex0.0034number0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8877complex0.0318string0.0047Node0.0028never0.0021
.Punctuation
valueName.Otherany0.5042string0.4885number0.0022complex0.0016boolean0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
toValueName.Otherstring0.9923any0.0064RegExp0.0004number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'\\uFFFF'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
toSymbolName.Otherstring0.9673RegExp0.0150any0.0080boolean0.0064string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'\uFFFF'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9310string0.0511any0.0098number0.0029string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
