tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9914string0.0013void0.0011complex0.0008number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
utilName.Otherany0.9946complex0.0042void0.0002number0.0002string0.0001
.Punctuation
inheritsName.Otherany0.6789string0.2537boolean0.0245number0.0130void0.0100
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.6799string0.2975Error0.0066complex0.0049number0.0040
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9986complex0.0007string0.0004number0.0001boolean0.0000
.Punctuation
inheritsName.Otherstring0.5504any0.3761number0.0413boolean0.0192void0.0037
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0005complex0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./inherits_browser.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
