'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
repeatingName.Othervoid0.5363any0.1981boolean0.0444Promise<void>0.0386string0.0290
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'repeating'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherstring0.8078any0.1725number0.0130boolean0.0008complex0.0006
,Punctuation
 Text.Whitespace
numName.Othernumber0.9378any0.0495string0.0062boolean0.0033void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatingName.Othervoid0.5718any0.1341string0.0600Promise<void>0.0579number0.0461
(Punctuation
numName.Othernumber0.9010any0.0832string0.0117boolean0.0015void0.0009
,Punctuation
 Text.Whitespace
strName.Otherstring0.8899any0.0883number0.0162boolean0.0015complex0.0007
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
