importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ListName.Otherany0.9983complex0.0011boolean0.0001number0.0001string0.0001
,Punctuation
 Text.Whitespace
generateName.Otherany0.5087complex0.3196string0.0457void0.0217boolean0.0112
,Punctuation
 Text.Whitespace
walkName.Otherany0.8893void0.0721complex0.0142Function0.0061boolean0.0061
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
REPLACEName.Otherstring0.5292number0.3239any0.0590number[]0.0035string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
REMOVEName.Othernumber0.9835any0.0075string0.0022number[]0.0013boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TOPName.Othernumber0.7961boolean0.0480string0.0469any0.0448number[]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RIGHTName.Othernumber0.9591any0.0331string0.0021boolean0.0009void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BOTTOMName.Othernumber0.9481any0.0424string0.0025boolean0.0018Date0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LEFTName.Othernumber0.9863any0.0075string0.0022boolean0.0012number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SIDESName.Otherstring[]0.9849any[]0.0049RegExp[]0.0025number[]0.0025string[][]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'top'Literal.String.Single
,Punctuation
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SIDEName.Othercomplex0.4491any0.0773string0.0438boolean0.0305string[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'margin-top'Literal.String.Single
:Operator
 Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-right'Literal.String.Single
:Operator
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-bottom'Literal.String.Single
:Operator
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-left'Literal.String.Single
:Operator
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'padding-top'Literal.String.Single
:Operator
 Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-right'Literal.String.Single
:Operator
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-bottom'Literal.String.Single
:Operator
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
