constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5418any0.1449Promise<void>0.0280complex0.0256...0.0046
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7945any0.1114complex0.0183Promise<void>0.0116...0.0024
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8319any0.0462{}0.0144Object0.0101void0.0051
.Punctuation
charactersName.Othercomplex0.5453any[]0.1934any0.1420void0.0465string[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
