"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isFunctionName.Otherboolean0.5562complex0.3333any0.0796Function0.0076string0.0067
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../function/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
constructorReName.Otherstring0.4752RegExp0.4580any0.0317boolean0.0067complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*(?:class[\s{/}]|function[\s(])/Literal.String.Regex
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
functionToStringName.Otherstring0.7208any0.1587boolean0.0517number0.0162Function0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9888Function0.0036DateConstructor0.0011any0.0007complex0.0003
.Punctuation
prototypeName.OtherFunction0.2376Object0.2332any0.0655Date0.0168number0.0129
.Punctuation
toStringName.Otherstring0.9090any0.0449complex0.0105string)0.0049RegExp0.0038
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.7389string0.2287complex0.0071number0.0042boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFunctionName.Otherboolean0.6127complex0.3093any0.0648string0.0056Function0.0012
(Punctuation
valueName.Otherany0.9302string0.0456complex0.0152number0.0023Date0.0011
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
constructorReName.OtherRegExp0.7964any0.1236string0.0157boolean0.0121string[]0.0107
.Punctuation
testName.Otherboolean0.9830any0.0105complex0.0031string0.0012false0.0004
(Punctuation
functionToStringName.Otherany0.8270string0.0645boolean0.0477complex0.0224Function0.0060
.Punctuation
callName.Otherany0.9806string0.0115complex0.0032boolean0.0017number0.0016
(Punctuation
valueName.Otherany0.8760string0.1085complex0.0052number0.0046Date0.0007
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
