'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.6758any[]0.2037string[]0.0230string0.0095Object0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stackName.Otherany[]0.8701string[]0.0858any0.0136Function[]0.0024number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.6983any0.1486string[]0.0958number[]0.0087T[]0.0033
.Punctuation
filterName.Othercomplex0.6599any0.2989any[]0.0162boolean0.0056string0.0024
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eleName.Otherany0.7878string0.1208HTMLElement0.0174boolean0.0073number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stackName.Otherstring[]0.5984any[]0.3277string0.0267any0.0201number[]0.0048
.Punctuation
indexOfName.Othernumber0.9246any0.0635string0.0054boolean0.0045complex0.0007
(Punctuation
eleName.Otherany0.7052string0.2340number0.0237Date0.0069HTMLElement0.0056
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
stackName.Otherany[]0.6458string[]0.3078any0.0150number[]0.0044string0.0032
.Punctuation
pushName.Othernumber0.9576any0.0331boolean0.0037string0.0035void0.0008
(Punctuation
eleName.Otherany0.7282string0.1947number0.0136HTMLElement0.0110boolean0.0092
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
