"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.8655Function0.0470string0.0453void0.0099number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.6175string0.1889Function0.0428complex0.0356void0.0177
(Punctuation
FunctionName.BuiltinFunctionConstructor0.9945Function0.0022any0.0003Function[]0.0002DateConstructor0.0002
.Punctuation
prototypeName.OtherFunction0.3921void0.1744any0.0614Object0.0357{}0.0117
)Punctuation
;Punctuation
\nText.Whitespace
