importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1698complex0.0673string0.0271void0.0222Promise<void>0.0194
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.1568any0.1461number0.0395string0.0375boolean0.0160
(Punctuation
0x640Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5732any0.0784Promise<void>0.0186complex0.0103Promise<...0.0027
(Punctuation
0x10AC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679any0.0592Promise<void>0.0154complex0.0058Error0.0021
(Punctuation
0x10AEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10AF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2955complex0.2169any0.0635void0.0590{}0.0378
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
