'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SuiteName.Otherany0.9938complex0.0022string0.0009void0.0006number0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.6816Suite0.2267void0.0028string0.0025complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8743complex0.0138void0.0063string0.0029Suite0.0024
 Text.Whitespace
SuiteName.Otherany0.9980complex0.0004string0.0004void0.0004number0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9969string0.0016any0.0004true0.0003false0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9938any0.0026boolean0.0013RegExp0.0011number0.0003
:Operator
 Text.Whitespace
'fixtures/{3,5,25,2000}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9968RegExp0.0010any0.0008boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'code/{current,while-push-new-array}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6454any0.3477number0.0038boolean0.0012void0.0007
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.8009string0.1944number0.0014boolean0.0011void0.0007
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8452Suite0.1078void0.0024string0.0018this0.0009
.Punctuation
runName.Otherany0.4763void0.4266Promise<void>0.0582T0.0126complex0.0053
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
