moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.9523string0.0168{}0.0028complex0.0021void0.0011
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fixerName.Otherany0.8730string0.0981RegExp0.0029Function0.0022void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixer'Literal.String.Single
)Punctuation
\nText.Whitespace
normalizeName.Otherany0.9620string0.0047void0.0021NodeRequire0.0020complex0.0010
.Punctuation
fixerName.Otherany0.9568string0.0340string[]0.0008boolean0.0008void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
fixerName.Otherany0.5675string0.3346string[]0.0163void0.0098RegExp0.0062
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
makeWarningName.Otherany0.8954string0.0713boolean0.0042Function0.0040void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./make_warning'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldsToFixName.Otherstring[]0.9708any[]0.0103RegExp0.0039string0.0033any0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'name'Literal.String.Single
,Punctuation
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
 Text.Whitespace
'description'Literal.String.Single
,Punctuation
 Text.Whitespace
'repository'Literal.String.Single
,Punctuation
 Text.Whitespace
'modules'Literal.String.Single
,Punctuation
 Text.Whitespace
'scripts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'files'Literal.String.Single
,Punctuation
 Text.Whitespace
'bin'Literal.String.Single
,Punctuation
 Text.Whitespace
'man'Literal.String.Single
,Punctuation
 Text.Whitespace
'bugs'Literal.String.Single
,Punctuation
 Text.Whitespace
'keywords'Literal.String.Single
,Punctuation
 Text.Whitespace
'readme'Literal.String.Single
,Punctuation
 Text.Whitespace
'homepage'Literal.String.Single
,Punctuation
 Text.Whitespace
'license'Literal.String.Single
]Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
otherThingsToFixName.Otherstring[]0.9805any[]0.0101RegExp0.0016string0.0015any0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'people'Literal.String.Single
,Punctuation
 Text.Whitespace
'typos'Literal.String.Single
]Punctuation
