moduleKeyword.Reserved
.exportsName.Other
=Operator
{Punctuation
CName.Othercomplex0.9983{}0.0004any0.0002string0.0001Object0.0001
:Operator
{Punctuation
"31"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"37"Literal.String.Double
:Operator
0.04433Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"45"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.03103Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"57"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.12856Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.0133Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.17289Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
3.56413Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.43443Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0023any0.0010number0.0007RegExp0.0006
:Operator
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 36 38 39 40 41 42 44 46 48 49 50 51 52 53 54 55 58 59 60 61 62 63 64 65 66 67 69 70 71 73 74 75 76 77 79 80 81 82 83 85 86 87 88 89 90 92 93 94 95 96 97 98 99 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9987any0.0004string0.0002any[]0.0001{}0.0001
:Operator
{Punctuation
"29"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"42"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"50"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.00443Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.01773Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.0266Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.00887Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.04876Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
