Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to replace single char group disjunction to char group\n *\n * a|b|c -> [abc]\n * [12]|3|4 -> [1234]\n * (a|b|c) -> ([abc])\n * (?:a|b|c) -> [abc]\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
DisjunctionName.Othervoid0.6667boolean0.1053any0.0745complex0.0683string0.0453
(Punctuation
pathName.Otherstring0.8254any0.0927Path0.0476complex0.0062string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.5765complex0.0443string0.0421Element0.0227Node0.0194
,Punctuation
 Text.Whitespace
parentName.Otherany0.3193string0.2574complex0.0227Element0.0150never0.0101
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4012any0.3770Path0.1069complex0.0302Object0.0018
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
handlersName.Othercomplex0.8143any0.0248{}0.0177any[]0.0087Object0.0064
[Punctuation
parentName.Othercomplex0.0996any0.0815string0.0467never0.0330Map0.0143
.Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charsetName.Othercomplex0.9411any0.0337string0.0035{}0.0013Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4766any0.2180string0.1772{}0.0140MapConstructor0.0127
 Text.Whitespace
MapName.BuiltinMapConstructor0.9935any0.0024FunctionConstructor0.0004string0.0001complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
shouldProcessName.Othercomplex0.5277boolean0.3309any0.0934string0.0258any[]0.0015
(Punctuation
nodeName.Otherany0.6538complex0.1189Node0.0214string0.0170never0.0121
,Punctuation
 Text.Whitespace
charsetName.Othercomplex0.5910any0.2752string0.0818{}0.0076Object0.0037
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
charsetName.Othercomplex0.7380any0.1610{}0.0043string0.0041Path0.0034
.Punctuation
sizeName.Otherstring0.6537any0.2468number0.0652boolean0.0146complex0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
characterClassName.Othercomplex0.7263any0.0868string0.0050Route0.0039Object0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
,Punctuation
\n      Text.Whitespace
expressionsName.Otherstring[]0.4791any0.1551any[]0.1479string0.0536complex0.0195
:Operator
 Text.Whitespace
Array.fromKeyword.Type
(Punctuation
charsetName.Othercomplex0.5065any0.4546string0.0047{}0.0018string[]0.0014
.Punctuation
keysName.Otherstring[]0.5087any0.3544string0.0627any[]0.0224IterableIterator<string>0.0112
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
sortName.Otherany0.3494string[]0.2284complex0.0985any[]0.0636Set<string>0.0098
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.OtherU[]0.7566any0.1408complex0.0831U,...0.0022Observable...0.0011
(Punctuation
keyName.Otherstring0.6432any0.2755complex0.0557number0.0022{}0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
charsetName.Othercomplex0.8609any0.1119string0.0073{}0.0016Object0.0006
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.7852any0.1983complex0.0100number0.0010string[]0.0008
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
handlersName.Othercomplex0.8113any0.0097{}0.0096any[]0.0067Handlers0.0061
[Punctuation
parentName.Othercomplex0.3525any0.0997string0.0377never0.0327Node0.0059
.Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
pathName.Otherany0.5353Path0.1615string0.0531complex0.0354Object0.0021
.Punctuation
getParentName.Otherany0.4248complex0.0629string0.0589Path0.0052Object0.0051
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
characterClassName.Otherany0.4077string0.3606complex0.0580boolean0.0365void0.0170
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
handlersName.Othercomplex0.8793Handlers0.0067{}0.0066any0.0051Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9869RegExp0.0023RegExp[]0.0002Configuration0.0001BooleanConstructor0.0001
(Punctuation
pathName.Otherstring0.8864any0.0725Path0.0265complex0.0042string[]0.0006
