constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x113Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x117Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x121Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x123Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x125Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x12DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x12FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x131Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x13CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x13ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x142Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x144Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x146Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x14BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x151Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x153Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x155Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x157Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x159Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x15BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x161Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x163Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x165Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x169Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x171Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x175Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x177Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x188Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x192Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x195Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x205Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x211Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x213Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x215Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x219Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21FLiteral.Number.Hex
,Punctuation
