'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Othercomplex0.3368any0.2115Schema0.1275string0.0373string[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
additionalItemsName.Otherany0.7569string0.0841complex0.0660boolean0.0504number0.0178
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.4571complex0.1874string0.1822boolean0.0259string[]0.0136
(Punctuation
'additionalItems'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
itemsName.Otherany0.3332string[]0.1918any[]0.1514complex0.1414string0.0346
:Operator
 Text.Whitespace
subschemaKeyword.Typecomplex0.2145any0.2103string0.0981string[]0.0796any[]0.0497
(Punctuation
'items'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
containsName.Otherany0.5899boolean0.2198string0.0862complex0.0307string[]0.0170
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3523string0.2186complex0.1350boolean0.0408string[]0.0311
(Punctuation
'contains'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
additionalPropertiesName.Othercomplex0.1960any0.1849string0.1362boolean0.1145string[]0.0496
:Operator
 Text.Whitespace
subschemaKeyword.Typecomplex0.3182any0.2045string0.0953string[]0.0408boolean0.0353
(Punctuation
'additionalProperties'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
propertyNamesName.Otherstring[]0.8363string0.0530any0.0337complex0.0336any[]0.0176
:Operator
 Text.Whitespace
subschemaKeyword.Typestring[]0.2656string0.2435complex0.1424any0.0830any[]0.0290
(Punctuation
'propertyNames'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
notName.Otherany0.5428string0.1629void0.0805number0.0289complex0.0168
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3242string0.1243complex0.1207void0.0533number0.0320
(Punctuation
'not'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
allOfName.Otherany[]0.4374complex0.3492string[]0.0872number[]0.0137any0.0097
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.5138complex0.1862string0.0530string[]0.0394any[]0.0279
(Punctuation
'allOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3733complex0.1908string0.1084void0.0637string[]0.0328
(Punctuation
'allOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
itemsName.Othercomplex0.5865any[]0.1559string[]0.1131any0.0311number[]0.0177
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
subschemaName.Otherstring0.2350complex0.2120any0.1632string[]0.0833any[]0.0215
(Punctuation
'items_0'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
subschemaName.Otherany0.3911string0.1399complex0.1220void0.0442string[]0.0303
(Punctuation
'items_1'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
anyOfName.Otherany[]0.4120complex0.3345string[]0.1670any0.0115number[]0.0114
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.2966complex0.2340string0.1903string[]0.0507any[]0.0187
(Punctuation
'anyOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3948complex0.1621string0.0967void0.0710any[]0.0263
(Punctuation
'anyOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
oneOfName.Othercomplex0.3669any[]0.2909string[]0.1554any[][]0.0240number[]0.0173
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
subschemaName.Othercomplex0.3193any0.1780string0.1184string[]0.0399any[]0.0208
(Punctuation
'oneOf_0'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
subschemaName.Otherany0.3127complex0.2489string0.0747void0.0260any[]0.0249
(Punctuation
'oneOf_1'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
definitionsName.Othercomplex0.9988any0.0006any[]0.0001void0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.5089string0.3044number0.0589complex0.0505boolean0.0190
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.4131complex0.2243string0.1334number0.0641void0.0429
(Punctuation
'definitions_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.5052string0.2122number0.0839complex0.0204string[]0.0152
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3911string0.1892complex0.1217number0.1165any[]0.0138
(Punctuation
'definitions_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
propertiesName.Othercomplex0.9973any0.0009{}0.0006void0.0002Object0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.5758string0.2256complex0.0775number0.0384boolean0.0165
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.6091complex0.2270string0.0508void0.0349number0.0187
(Punctuation
'properties_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.4817string0.2513number0.0639complex0.0303string[]0.0199
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.3730string0.2173complex0.1457number0.0990string[]0.0165
(Punctuation
'properties_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
patternPropertiesName.Othercomplex0.9993any0.0003void0.0001any[]0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.6599string0.2303complex0.0372number0.0209boolean0.0145
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.8404complex0.0847string0.0324void0.0160number0.0064
(Punctuation
'patternProperties_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.6297string0.1823number0.0501complex0.0194boolean0.0129
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.6110string0.1171complex0.1075number0.0623boolean0.0114
(Punctuation
'patternProperties_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
dependenciesName.Othercomplex0.9993any0.0002void0.0001any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fooName.Otherany0.6174string0.2564complex0.0409number0.0341boolean0.0186
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.7727complex0.1119string0.0458void0.0237number0.0132
(Punctuation
'dependencies_foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
barName.Otherany0.5638string0.1887number0.0641complex0.0253void0.0168
:Operator
 Text.Whitespace
subschemaKeyword.Typeany0.4088string0.1738complex0.1346number0.1107void0.0278
(Punctuation
'dependencies_bar'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
requiredName.Otherstring[]0.9963any[]0.0011string[][]0.0007number[]0.0006RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
subschemaName.Othercomplex0.5062any0.2615string0.0409void0.0199any[]0.0142
(Punctuation
keywordName.Otherstring0.9333any0.0571complex0.0033string[]0.0016boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schName.Othercomplex0.4726Object0.4473{}0.0395object0.0134any0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
propertiesName.Other{}0.9708complex0.0142Object0.0063object0.0020{}[]0.0011
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
additionalPropertiesName.Otherboolean0.9945string0.0017any0.0006false0.0005complex0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
additionalItemsName.Otherboolean0.9926string0.0024any0.0020number0.0011void0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
anyOfName.Othercomplex0.9920any[]0.0051any0.0013string[]0.0004{}0.0002
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
formatName.Otherstring0.9987number0.0003any0.0003string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
'email'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
formatName.Otherstring0.9987any0.0003number0.0003string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'hostname'Literal.String.Single
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
schName.OtherObject0.8959complex0.0381object0.0088any0.0050string0.0035
.Punctuation
propertiesName.Othercomplex0.5201Object0.2985any0.1352{}0.0168object0.0028
[Punctuation
'foo_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keywordName.Otherstring0.9323any0.0580complex0.0050number0.0022string[]0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
titleName.Otherstring0.9965any0.0013RegExp0.0005number0.0004string[]0.0003
:Operator
 Text.Whitespace
'foo'Literal.String.Single
}Punctuation
;Punctuation
\n  Text.Whitespace
schName.OtherObject0.9146complex0.0269object0.0097any0.0047{}0.0029
.Punctuation
propertiesName.Othercomplex0.4660Object0.3556any0.1353{}0.0174object0.0033
[Punctuation
'bar_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keywordName.Otherstring0.9335any0.0571complex0.0043number0.0024string[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
titleName.Otherstring0.9962any0.0012RegExp0.0007number0.0005string[]0.0003
:Operator
 Text.Whitespace
'bar'Literal.String.Single
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
